
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:2.0/6 U:[1, 6, 8]]
[M:0 W/V:14.0/17 U:[]]
[M:8 W/V:2.5/7 U:[2, 6]]
[M:3 W/V:9.5/13 U:[]]
[M:5 W/V:4.0/8 U:[2]]
[M:4 W/V:9.5/13 U:[]]
[M:7 W/V:5.0/9 U:[]]
[M:6 W/V:7.0/11 U:[]]
[M:1 W/V:13.0/16 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:11.5/80 U:[]]
[M:7 W/V:4.5/59 U:[]]
[M:2 W/V:30.0/129 U:[]]
[M:3 W/V:16.5/94 U:[]]
[M:5 W/V:6.0/64 U:[]]
[M:1 W/V:18.5/100 U:[]]
[M:6 W/V:17.5/97 U:[]]
[M:4 W/V:139.0/377 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:11.0/16 U:[]]
[M:1 W/V:10.0/15 U:[]]
[M:3 W/V:13.0/18 U:[]]
[M:8 W/V:8.0/13 U:[]]
[M:6 W/V:14.5/19 U:[]]
[M:5 W/V:6.0/11 U:[]]
[M:7 W/V:3.0/8 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:8 W/V:4.0/41 U:[]]
[M:7 W/V:11.5/59 U:[]]
[M:5 W/V:13.0/62 U:[]]
[M:3 W/V:392.5/719 U:[]]
[M:2 W/V:8.0/51 U:[]]
[M:1 W/V:15.5/68 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 7
[M:1 W/V:11.0/21 U:[]]
[M:8 W/V:7.0/16 U:[]]
[M:5 W/V:11.0/21 U:[]]
[M:7 W/V:13.5/24 U:[]]
[M:2 W/V:8.5/18 U:[]]

[1, 0, 0, 2, 2, 0, 1, 1, 0]
Best move: 5
[M:1 W/V:21.5/42 U:[]]
[M:2 W/V:23.0/43 U:[]]
[M:8 W/V:8.5/25 U:[]]
[M:5 W/V:870.0/890 U:[]]

[1, 0, 0, 2, 2, 2, 1, 1, 0]
Best move: 1
[M:1 W/V:5.0/39 U:[]]
[M:2 W/V:4.0/36 U:[]]
[M:8 W/V:0.0/25 U:[]]

[1, 1, 0, 2, 2, 2, 1, 1, 0]
Best move: 2
[M:8 W/V:0.0/12 U:[]]
[M:2 W/V:988.0/988 U:[]]

[1, 1, 2, 2, 2, 2, 1, 1, 0]
Best move: 8
[M:8 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:0 W/V:13.0/16 U:[]]
[M:1 W/V:8.5/13 U:[]]
[M:2 W/V:5.5/10 U:[]]
[M:4 W/V:9.5/13 U:[]]
[M:7 W/V:4.0/8 U:[0]]
[M:6 W/V:4.0/8 U:[1]]
[M:3 W/V:12.0/16 U:[]]
[M:5 W/V:4.0/8 U:[6]]
[M:8 W/V:4.0/8 U:[2]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:28.5/98 U:[]]
[M:0 W/V:101.0/238 U:[]]
[M:4 W/V:137.5/301 U:[]]
[M:5 W/V:9.5/56 U:[]]
[M:6 W/V:18.5/77 U:[]]
[M:8 W/V:7.5/52 U:[]]
[M:2 W/V:40.5/123 U:[]]
[M:7 W/V:9.0/55 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:6.0/13 U:[]]
[M:1 W/V:2.5/9 U:[]]
[M:2 W/V:14.5/21 U:[]]
[M:7 W/V:4.5/11 U:[]]
[M:0 W/V:19.0/25 U:[]]
[M:5 W/V:2.5/9 U:[]]
[M:8 W/V:5.5/12 U:[]]

[1, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:21.0/74 U:[]]
[M:5 W/V:6.5/43 U:[]]
[M:8 W/V:8.5/48 U:[]]
[M:1 W/V:16.0/64 U:[]]
[M:6 W/V:415.5/716 U:[]]
[M:7 W/V:12.0/55 U:[]]

[1, 0, 0, 1, 2, 0, 2, 0, 0]
Best move: 2
[M:8 W/V:3.5/14 U:[]]
[M:5 W/V:3.0/13 U:[]]
[M:2 W/V:25.5/42 U:[]]
[M:1 W/V:6.0/18 U:[]]
[M:7 W/V:3.0/13 U:[]]

[1, 0, 1, 1, 2, 0, 2, 0, 0]
Best move: 1
[M:8 W/V:7.5/51 U:[]]
[M:5 W/V:7.0/49 U:[]]
[M:7 W/V:11.0/59 U:[]]
[M:1 W/V:459.0/841 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:5 W/V:3.0/19 U:[]]
[M:8 W/V:2.0/17 U:[]]
[M:7 W/V:32.0/64 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
