
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:3 W/V:5.5/9 U:[]]
[M:2 W/V:9.0/12 U:[]]
[M:1 W/V:11.0/14 U:[]]
[M:6 W/V:4.5/9 U:[]]
[M:4 W/V:10.0/13 U:[]]
[M:5 W/V:8.5/12 U:[]]
[M:0 W/V:5.0/9 U:[]]
[M:8 W/V:7.5/11 U:[]]
[M:7 W/V:7.0/11 U:[]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:15.0/72 U:[]]
[M:8 W/V:11.5/64 U:[]]
[M:4 W/V:96.5/238 U:[]]
[M:2 W/V:36.5/120 U:[]]
[M:0 W/V:93.5/232 U:[]]
[M:3 W/V:32.0/110 U:[]]
[M:6 W/V:32.5/111 U:[]]
[M:5 W/V:7.0/53 U:[]]

[0, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:7 W/V:1.5/8 U:[]]
[M:8 W/V:13.5/20 U:[]]
[M:0 W/V:9.5/16 U:[]]
[M:6 W/V:10.0/17 U:[]]
[M:2 W/V:14.5/21 U:[]]
[M:5 W/V:0.0/5 U:[7, 8]]
[M:3 W/V:6.0/13 U:[]]

[0, 1, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:2.5/19 U:[]]
[M:7 W/V:5.5/24 U:[]]
[M:8 W/V:9.0/30 U:[]]
[M:5 W/V:5.5/24 U:[]]
[M:3 W/V:5.0/23 U:[]]
[M:0 W/V:766.0/880 U:[]]

[2, 1, 1, 0, 2, 0, 0, 0, 0]
Best move: 8
[M:7 W/V:2.0/14 U:[]]
[M:3 W/V:3.5/16 U:[]]
[M:5 W/V:6.0/20 U:[]]
[M:6 W/V:3.0/15 U:[]]
[M:8 W/V:17.0/35 U:[]]

[2, 1, 1, 0, 2, 0, 0, 0, 1]
Best move: 3
[M:6 W/V:22.0/42 U:[]]
[M:3 W/V:858.0/877 U:[]]
[M:7 W/V:2.0/15 U:[]]
[M:5 W/V:42.5/66 U:[]]

[2, 1, 1, 2, 2, 0, 0, 0, 1]
Best move: 6
[M:5 W/V:4.0/36 U:[]]
[M:7 W/V:0.0/25 U:[]]
[M:6 W/V:5.0/39 U:[]]

[2, 1, 1, 2, 2, 0, 1, 0, 1]
Best move: 5
[M:7 W/V:0.0/12 U:[]]
[M:5 W/V:988.0/988 U:[]]

[2, 1, 1, 2, 2, 2, 1, 0, 1]
Best move: 7
[M:7 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:15.0/17 U:[]]
[M:0 W/V:11.5/14 U:[]]
[M:7 W/V:4.5/8 U:[8]]
[M:1 W/V:3.5/7 U:[7, 8]]
[M:8 W/V:3.5/7 U:[0, 3]]
[M:5 W/V:6.5/10 U:[]]
[M:6 W/V:12.5/15 U:[]]
[M:2 W/V:4.5/8 U:[1]]
[M:3 W/V:11.5/14 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:39.0/153 U:[]]
[M:5 W/V:7.0/68 U:[]]
[M:3 W/V:37.5/150 U:[]]
[M:8 W/V:6.0/65 U:[]]
[M:1 W/V:24.5/117 U:[]]
[M:0 W/V:89.0/270 U:[]]
[M:2 W/V:20.5/106 U:[]]
[M:7 W/V:8.0/71 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:6.5/11 U:[]]
[M:6 W/V:13.5/17 U:[]]
[M:1 W/V:14.5/18 U:[]]
[M:7 W/V:10.0/14 U:[]]
[M:8 W/V:6.5/11 U:[]]
[M:2 W/V:15.0/19 U:[]]
[M:5 W/V:5.0/10 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:7.0/59 U:[]]
[M:3 W/V:24.0/102 U:[]]
[M:8 W/V:4.0/50 U:[]]
[M:6 W/V:301.0/653 U:[]]
[M:1 W/V:8.5/63 U:[]]
[M:5 W/V:12.5/73 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:3 W/V:39.0/49 U:[]]
[M:5 W/V:5.0/13 U:[]]
[M:8 W/V:3.5/12 U:[]]
[M:7 W/V:5.5/14 U:[]]
[M:1 W/V:4.0/12 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:1 W/V:9.0/65 U:[]]
[M:5 W/V:390.0/829 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:7 W/V:9.5/67 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:8 W/V:12.5/25 U:[]]
[M:1 W/V:21.5/36 U:[]]
[M:7 W/V:24.0/39 U:[]]

[2, 0, 1, 1, 1, 2, 2, 1, 0]
Best move: 1
[M:1 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
