
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:5.0/9 U:[]]
[M:6 W/V:6.0/10 U:[]]
[M:3 W/V:6.5/10 U:[]]
[M:5 W/V:4.5/9 U:[]]
[M:2 W/V:9.0/12 U:[]]
[M:4 W/V:12.5/15 U:[]]
[M:8 W/V:3.0/7 U:[6, 7]]
[M:1 W/V:5.5/9 U:[]]
[M:0 W/V:17.0/19 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:9.0/74 U:[]]
[M:8 W/V:11.0/79 U:[]]
[M:2 W/V:39.5/154 U:[]]
[M:3 W/V:19.5/103 U:[]]
[M:1 W/V:19.0/101 U:[]]
[M:6 W/V:19.5/103 U:[]]
[M:4 W/V:115.5/328 U:[]]
[M:5 W/V:4.0/58 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 8
[M:1 W/V:9.5/15 U:[]]
[M:3 W/V:6.0/12 U:[]]
[M:6 W/V:9.5/15 U:[]]
[M:5 W/V:9.0/15 U:[]]
[M:7 W/V:3.0/9 U:[]]
[M:2 W/V:10.0/16 U:[]]
[M:8 W/V:12.5/18 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 1]
Best move: 3
[M:2 W/V:113.0/210 U:[]]
[M:7 W/V:30.0/80 U:[]]
[M:1 W/V:75.5/150 U:[]]
[M:5 W/V:19.5/62 U:[]]
[M:3 W/V:148.0/262 U:[]]
[M:6 W/V:130.0/236 U:[]]

[1, 0, 0, 2, 2, 0, 0, 0, 1]
Best move: 5
[M:5 W/V:24.5/35 U:[]]
[M:7 W/V:10.0/19 U:[]]
[M:2 W/V:12.0/21 U:[]]
[M:1 W/V:6.0/14 U:[]]
[M:6 W/V:3.5/11 U:[]]

[1, 0, 0, 2, 2, 1, 0, 0, 1]
Best move: 7
[M:7 W/V:235.5/446 U:[]]
[M:6 W/V:11.0/55 U:[]]
[M:1 W/V:11.0/55 U:[]]
[M:2 W/V:234.0/444 U:[]]

[1, 0, 0, 2, 2, 1, 0, 2, 1]
Best move: 1
[M:2 W/V:2.0/15 U:[]]
[M:6 W/V:2.0/15 U:[]]
[M:1 W/V:41.0/70 U:[]]

[1, 1, 0, 2, 2, 1, 0, 2, 1]
Best move: 2
[M:2 W/V:482.0/964 U:[]]
[M:6 W/V:0.0/36 U:[]]

[1, 1, 2, 2, 2, 1, 0, 2, 1]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
