
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:4 W/V:10.0/13 U:[]]
[M:3 W/V:5.5/9 U:[]]
[M:1 W/V:8.0/12 U:[]]
[M:6 W/V:8.0/12 U:[]]
[M:0 W/V:12.0/15 U:[]]
[M:2 W/V:6.0/10 U:[]]
[M:5 W/V:6.0/10 U:[]]
[M:7 W/V:5.5/9 U:[]]
[M:8 W/V:6.0/10 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:12.5/90 U:[]]
[M:4 W/V:66.5/230 U:[]]
[M:3 W/V:18.5/107 U:[]]
[M:5 W/V:10.5/84 U:[]]
[M:6 W/V:42.5/171 U:[]]
[M:2 W/V:15.5/99 U:[]]
[M:7 W/V:9.0/79 U:[]]
[M:1 W/V:30.5/140 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:10.5/16 U:[]]
[M:1 W/V:10.0/15 U:[]]
[M:7 W/V:1.0/6 U:[1]]
[M:3 W/V:5.0/11 U:[]]
[M:2 W/V:10.5/16 U:[]]
[M:6 W/V:19.0/24 U:[]]
[M:8 W/V:6.5/12 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:1 W/V:13.0/62 U:[]]
[M:2 W/V:10.0/55 U:[]]
[M:5 W/V:13.0/62 U:[]]
[M:8 W/V:4.0/41 U:[]]
[M:3 W/V:397.5/727 U:[]]
[M:7 W/V:9.0/53 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:1 W/V:19.0/29 U:[]]
[M:8 W/V:7.0/15 U:[]]
[M:7 W/V:4.0/12 U:[]]
[M:2 W/V:10.5/20 U:[]]
[M:5 W/V:14.5/24 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:7 W/V:7.0/49 U:[]]
[M:5 W/V:11.0/59 U:[]]
[M:8 W/V:7.5/51 U:[]]
[M:2 W/V:459.0/841 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:32.0/64 U:[]]
[M:7 W/V:2.0/17 U:[]]
[M:8 W/V:3.0/19 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
