
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:3 W/V:15.5/18 U:[]]
[M:4 W/V:10.0/13 U:[]]
[M:1 W/V:6.5/10 U:[]]
[M:7 W/V:9.5/13 U:[]]
[M:6 W/V:8.0/11 U:[]]
[M:8 W/V:3.5/8 U:[1]]
[M:0 W/V:3.5/8 U:[8]]
[M:2 W/V:10.0/13 U:[]]
[M:5 W/V:2.0/6 U:[0, 3, 7]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:19.5/78 U:[]]
[M:4 W/V:124.5/277 U:[]]
[M:7 W/V:17.5/74 U:[]]
[M:0 W/V:72.5/182 U:[]]
[M:6 W/V:32.0/104 U:[]]
[M:1 W/V:37.0/114 U:[]]
[M:2 W/V:34.5/109 U:[]]
[M:8 W/V:12.5/62 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:2.0/8 U:[]]
[M:1 W/V:7.5/14 U:[]]
[M:8 W/V:10.0/17 U:[]]
[M:7 W/V:0.5/6 U:[5]]
[M:0 W/V:9.0/16 U:[]]
[M:2 W/V:14.0/21 U:[]]
[M:6 W/V:10.5/18 U:[]]

[0, 0, 1, 1, 2, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:20.0/70 U:[]]
[M:1 W/V:131.0/261 U:[]]
[M:6 W/V:19.5/69 U:[]]
[M:0 W/V:263.5/467 U:[]]
[M:8 W/V:30.5/90 U:[]]
[M:5 W/V:7.0/43 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 0]
Best move: 8
[M:1 W/V:5.0/15 U:[]]
[M:8 W/V:34.0/49 U:[]]
[M:6 W/V:1.0/9 U:[]]
[M:5 W/V:3.0/12 U:[]]
[M:7 W/V:4.5/15 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 1]
Best move: 7
[M:6 W/V:8.0/52 U:[]]
[M:5 W/V:117.5/264 U:[]]
[M:7 W/V:329.5/627 U:[]]
[M:1 W/V:10.0/57 U:[]]

[2, 0, 1, 1, 2, 0, 0, 2, 1]
Best move: 1
[M:1 W/V:41.0/70 U:[]]
[M:6 W/V:2.0/15 U:[]]
[M:5 W/V:2.0/15 U:[]]

[2, 1, 1, 1, 2, 0, 0, 2, 1]
Best move: 5
[M:6 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 2, 2, 0, 2, 1]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
