
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 8
[M:2 W/V:4.5/8 U:[5]]
[M:8 W/V:11.0/14 U:[]]
[M:4 W/V:7.5/11 U:[]]
[M:1 W/V:7.0/11 U:[]]
[M:5 W/V:8.0/12 U:[]]
[M:0 W/V:9.0/12 U:[]]
[M:7 W/V:7.5/11 U:[]]
[M:6 W/V:5.0/9 U:[]]
[M:3 W/V:8.5/12 U:[]]

[0, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 0
[M:5 W/V:10.5/52 U:[]]
[M:6 W/V:72.5/166 U:[]]
[M:7 W/V:23.0/77 U:[]]
[M:4 W/V:94.5/204 U:[]]
[M:2 W/V:53.0/132 U:[]]
[M:1 W/V:30.0/90 U:[]]
[M:0 W/V:102.5/216 U:[]]
[M:3 W/V:16.0/63 U:[]]

[2, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 3
[M:5 W/V:7.0/14 U:[]]
[M:3 W/V:12.5/20 U:[]]
[M:6 W/V:6.0/13 U:[]]
[M:1 W/V:11.0/19 U:[]]
[M:7 W/V:7.0/14 U:[]]
[M:4 W/V:1.5/8 U:[]]
[M:2 W/V:4.5/12 U:[]]

[2, 0, 0, 1, 0, 0, 0, 0, 1]
Best move: 2
[M:5 W/V:30.5/88 U:[]]
[M:1 W/V:50.0/122 U:[]]
[M:7 W/V:43.0/110 U:[]]
[M:4 W/V:102.0/208 U:[]]
[M:2 W/V:214.0/383 U:[]]
[M:6 W/V:31.5/89 U:[]]

[2, 0, 2, 1, 0, 0, 0, 0, 1]
Best move: 1
[M:6 W/V:3.5/14 U:[]]
[M:5 W/V:3.5/14 U:[]]
[M:7 W/V:3.0/14 U:[]]
[M:4 W/V:3.5/14 U:[]]
[M:1 W/V:27.0/44 U:[]]

[2, 1, 2, 1, 0, 0, 0, 0, 1]
Best move: 4
[M:7 W/V:115.5/261 U:[]]
[M:5 W/V:7.0/50 U:[]]
[M:6 W/V:11.0/59 U:[]]
[M:4 W/V:330.5/630 U:[]]

[2, 1, 2, 1, 2, 0, 0, 0, 1]
Best move: 6
[M:5 W/V:2.5/15 U:[]]
[M:6 W/V:41.0/70 U:[]]
[M:7 W/V:2.0/15 U:[]]

[2, 1, 2, 1, 2, 0, 1, 0, 1]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:5 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 2, 0, 1, 2, 1]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

OXO
XOX
XOX

draw
