
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:8.5/12 U:[]]
[M:1 W/V:8.0/12 U:[]]
[M:7 W/V:4.0/8 U:[1]]
[M:2 W/V:3.5/8 U:[0]]
[M:0 W/V:15.0/17 U:[]]
[M:4 W/V:6.5/10 U:[]]
[M:8 W/V:6.5/10 U:[]]
[M:5 W/V:3.0/7 U:[1, 2]]
[M:3 W/V:13.5/16 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:36.0/149 U:[]]
[M:5 W/V:10.5/81 U:[]]
[M:3 W/V:21.0/110 U:[]]
[M:2 W/V:32.0/139 U:[]]
[M:8 W/V:14.5/92 U:[]]
[M:4 W/V:70.5/232 U:[]]
[M:1 W/V:25.5/122 U:[]]
[M:7 W/V:8.5/75 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:6.5/12 U:[]]
[M:2 W/V:20.5/24 U:[]]
[M:5 W/V:8.0/13 U:[]]
[M:7 W/V:5.0/10 U:[]]
[M:1 W/V:7.0/12 U:[]]
[M:6 W/V:8.0/13 U:[]]
[M:3 W/V:10.5/16 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:3 W/V:13.5/64 U:[]]
[M:6 W/V:12.0/61 U:[]]
[M:1 W/V:400.5/740 U:[]]
[M:5 W/V:6.5/48 U:[]]
[M:7 W/V:5.0/44 U:[]]
[M:8 W/V:4.5/43 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:3 W/V:16.5/25 U:[]]
[M:6 W/V:9.0/17 U:[]]
[M:7 W/V:13.5/22 U:[]]
[M:5 W/V:13.0/21 U:[]]
[M:8 W/V:7.5/15 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:7.0/50 U:[]]
[M:5 W/V:7.5/51 U:[]]
[M:7 W/V:10.0/57 U:[]]
[M:6 W/V:459.0/842 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:5 W/V:2.0/17 U:[]]
[M:7 W/V:33.0/66 U:[]]
[M:8 W/V:2.0/17 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
