
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:7.0/11 U:[]]
[M:8 W/V:4.5/8 U:[6]]
[M:6 W/V:8.0/11 U:[]]
[M:0 W/V:14.0/16 U:[]]
[M:4 W/V:18.0/19 U:[]]
[M:5 W/V:5.5/9 U:[]]
[M:7 W/V:6.0/10 U:[]]
[M:1 W/V:2.5/7 U:[3, 7]]
[M:3 W/V:5.0/9 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:8.5/74 U:[]]
[M:6 W/V:22.5/113 U:[]]
[M:5 W/V:15.5/94 U:[]]
[M:3 W/V:12.5/86 U:[]]
[M:0 W/V:106.0/313 U:[]]
[M:2 W/V:21.5/111 U:[]]
[M:1 W/V:35.5/146 U:[]]
[M:7 W/V:5.0/63 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:15.0/20 U:[]]
[M:3 W/V:13.5/19 U:[]]
[M:1 W/V:9.0/14 U:[]]
[M:8 W/V:6.5/12 U:[]]
[M:2 W/V:10.0/15 U:[]]
[M:7 W/V:3.0/8 U:[]]
[M:5 W/V:6.0/12 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:5 W/V:8.0/62 U:[]]
[M:2 W/V:298.5/650 U:[]]
[M:7 W/V:13.0/75 U:[]]
[M:1 W/V:26.0/107 U:[]]
[M:8 W/V:4.0/51 U:[]]
[M:3 W/V:5.5/55 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:8 W/V:3.0/11 U:[]]
[M:3 W/V:3.0/11 U:[]]
[M:7 W/V:4.0/12 U:[]]
[M:1 W/V:41.0/51 U:[]]
[M:5 W/V:7.0/15 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:8 W/V:0.0/39 U:[]]
[M:7 W/V:391.5/831 U:[]]
[M:3 W/V:9.0/65 U:[]]
[M:5 W/V:9.0/65 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 5
[M:3 W/V:21.5/36 U:[]]
[M:5 W/V:24.0/39 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 1, 2, 0, 1, 1, 1, 2, 0]
Best move: 3
[M:3 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
