
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:5.5/10 U:[]]
[M:7 W/V:2.5/7 U:[6, 8]]
[M:3 W/V:5.5/10 U:[]]
[M:8 W/V:0.0/4 U:[1, 3, 4, 5, 7]]
[M:2 W/V:5.5/10 U:[]]
[M:5 W/V:8.0/12 U:[]]
[M:4 W/V:12.5/16 U:[]]
[M:0 W/V:15.5/19 U:[]]
[M:1 W/V:8.0/12 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:8.5/76 U:[]]
[M:3 W/V:29.5/135 U:[]]
[M:4 W/V:104.0/315 U:[]]
[M:2 W/V:20.0/109 U:[]]
[M:6 W/V:27.0/128 U:[]]
[M:8 W/V:7.5/73 U:[]]
[M:5 W/V:2.0/55 U:[]]
[M:1 W/V:20.0/109 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:2 W/V:9.5/14 U:[]]
[M:3 W/V:18.0/22 U:[]]
[M:6 W/V:3.0/8 U:[]]
[M:1 W/V:10.0/15 U:[]]
[M:5 W/V:15.0/19 U:[]]
[M:7 W/V:9.5/14 U:[]]
[M:8 W/V:3.0/8 U:[]]

[1, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:6.0/42 U:[]]
[M:1 W/V:16.5/65 U:[]]
[M:8 W/V:7.0/45 U:[]]
[M:6 W/V:427.5/736 U:[]]
[M:2 W/V:20.0/72 U:[]]
[M:5 W/V:5.0/40 U:[]]

[1, 0, 0, 1, 2, 0, 2, 0, 0]
Best move: 2
[M:7 W/V:1.5/11 U:[]]
[M:1 W/V:7.0/19 U:[]]
[M:8 W/V:4.0/15 U:[]]
[M:2 W/V:25.5/42 U:[]]
[M:5 W/V:2.5/13 U:[]]

[1, 0, 1, 1, 2, 0, 2, 0, 0]
Best move: 1
[M:1 W/V:459.5/842 U:[]]
[M:5 W/V:8.0/52 U:[]]
[M:7 W/V:10.0/57 U:[]]
[M:8 W/V:7.0/49 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:8 W/V:3.0/19 U:[]]
[M:7 W/V:32.0/64 U:[]]
[M:5 W/V:2.0/17 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
