
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:7.5/11 U:[]]
[M:6 W/V:7.0/10 U:[]]
[M:4 W/V:13.0/15 U:[]]
[M:5 W/V:1.0/5 U:[1, 2, 4, 7]]
[M:0 W/V:15.5/17 U:[]]
[M:1 W/V:7.0/10 U:[]]
[M:7 W/V:10.5/13 U:[]]
[M:8 W/V:3.0/7 U:[2, 3]]
[M:3 W/V:8.5/12 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:25.0/120 U:[]]
[M:4 W/V:102.0/303 U:[]]
[M:8 W/V:8.5/74 U:[]]
[M:3 W/V:25.5/121 U:[]]
[M:7 W/V:7.5/71 U:[]]
[M:1 W/V:18.5/102 U:[]]
[M:2 W/V:31.0/135 U:[]]
[M:5 W/V:8.5/74 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:16.5/21 U:[]]
[M:1 W/V:12.0/17 U:[]]
[M:2 W/V:10.0/15 U:[]]
[M:3 W/V:4.5/10 U:[]]
[M:8 W/V:9.0/15 U:[]]
[M:5 W/V:3.0/8 U:[]]
[M:7 W/V:8.0/14 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:2 W/V:10.5/57 U:[]]
[M:3 W/V:400.0/734 U:[]]
[M:5 W/V:13.0/62 U:[]]
[M:7 W/V:5.5/45 U:[]]
[M:8 W/V:3.0/38 U:[]]
[M:1 W/V:13.5/64 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 7
[M:8 W/V:10.0/19 U:[]]
[M:2 W/V:8.5/17 U:[]]
[M:7 W/V:13.0/23 U:[]]
[M:1 W/V:12.5/22 U:[]]
[M:5 W/V:9.5/19 U:[]]

[1, 0, 0, 2, 2, 0, 1, 1, 0]
Best move: 5
[M:1 W/V:21.5/42 U:[]]
[M:5 W/V:870.0/888 U:[]]
[M:8 W/V:10.0/27 U:[]]
[M:2 W/V:22.5/43 U:[]]

[1, 0, 0, 2, 2, 2, 1, 1, 0]
Best move: 2
[M:1 W/V:5.0/38 U:[]]
[M:2 W/V:5.0/38 U:[]]
[M:8 W/V:0.0/24 U:[]]

[1, 0, 1, 2, 2, 2, 1, 1, 0]
Best move: 1
[M:8 W/V:0.0/12 U:[]]
[M:1 W/V:988.0/988 U:[]]

[1, 2, 1, 2, 2, 2, 1, 1, 0]
Best move: 8
[M:8 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:2 W/V:1.5/6 U:[5, 7, 8]]
[M:6 W/V:8.0/12 U:[]]
[M:1 W/V:6.0/10 U:[]]
[M:5 W/V:2.5/7 U:[1, 7]]
[M:3 W/V:16.5/20 U:[]]
[M:0 W/V:3.5/8 U:[8]]
[M:7 W/V:8.0/12 U:[]]
[M:8 W/V:6.0/10 U:[]]
[M:4 W/V:11.5/15 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:0 W/V:74.5/188 U:[]]
[M:5 W/V:15.5/70 U:[]]
[M:6 W/V:21.5/83 U:[]]
[M:1 W/V:33.5/109 U:[]]
[M:8 W/V:7.5/51 U:[]]
[M:7 W/V:16.5/72 U:[]]
[M:2 W/V:30.0/101 U:[]]
[M:4 W/V:150.5/326 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:5.0/11 U:[]]
[M:6 W/V:17.5/24 U:[]]
[M:8 W/V:6.5/13 U:[]]
[M:5 W/V:2.0/8 U:[]]
[M:7 W/V:7.5/14 U:[]]
[M:0 W/V:11.5/18 U:[]]
[M:1 W/V:5.5/12 U:[]]

[0, 0, 0, 1, 2, 0, 1, 0, 0]
Best move: 0
[M:7 W/V:8.0/28 U:[]]
[M:5 W/V:3.0/20 U:[]]
[M:0 W/V:752.0/867 U:[]]
[M:1 W/V:8.0/28 U:[]]
[M:8 W/V:12.0/34 U:[]]
[M:2 W/V:5.0/23 U:[]]

[2, 0, 0, 1, 2, 0, 1, 0, 0]
Best move: 8
[M:8 W/V:9.0/26 U:[]]
[M:7 W/V:6.0/22 U:[]]
[M:2 W/V:3.5/18 U:[]]
[M:5 W/V:1.5/14 U:[]]
[M:1 W/V:4.5/20 U:[]]

[2, 0, 0, 1, 2, 0, 1, 0, 1]
Best move: 1
[M:7 W/V:42.5/66 U:[]]
[M:5 W/V:2.5/16 U:[]]
[M:1 W/V:855.0/876 U:[]]
[M:2 W/V:21.5/42 U:[]]

[2, 2, 0, 1, 2, 0, 1, 0, 1]
Best move: 7
[M:2 W/V:5.0/38 U:[]]
[M:5 W/V:0.0/24 U:[]]
[M:7 W/V:5.0/38 U:[]]

[2, 2, 0, 1, 2, 0, 1, 1, 1]
Best move: 2
[M:2 W/V:988.0/988 U:[]]
[M:5 W/V:0.0/12 U:[]]

[2, 2, 2, 1, 2, 0, 1, 1, 1]
Best move: 5
[M:5 W/V:0.0/100 U:[]]

victor is player:1
