
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:10.0/13 U:[]]
[M:8 W/V:10.0/13 U:[]]
[M:4 W/V:13.0/15 U:[]]
[M:2 W/V:9.0/12 U:[]]
[M:7 W/V:6.5/10 U:[]]
[M:0 W/V:7.0/10 U:[]]
[M:3 W/V:7.0/10 U:[]]
[M:1 W/V:7.0/10 U:[]]
[M:5 W/V:3.5/7 U:[0, 6]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:20.5/113 U:[]]
[M:2 W/V:28.0/133 U:[]]
[M:3 W/V:36.0/155 U:[]]
[M:1 W/V:27.5/132 U:[]]
[M:5 W/V:8.0/76 U:[]]
[M:0 W/V:65.5/229 U:[]]
[M:8 W/V:13.0/91 U:[]]
[M:7 W/V:6.5/71 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:5 W/V:11.0/15 U:[]]
[M:8 W/V:2.0/7 U:[]]
[M:1 W/V:17.0/21 U:[]]
[M:7 W/V:8.0/13 U:[]]
[M:6 W/V:5.5/10 U:[]]
[M:2 W/V:13.0/17 U:[]]
[M:3 W/V:12.5/17 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:8 W/V:5.0/69 U:[]]
[M:3 W/V:58.0/217 U:[]]
[M:5 W/V:20.5/117 U:[]]
[M:7 W/V:78.5/268 U:[]]
[M:6 W/V:57.5/216 U:[]]
[M:2 W/V:19.0/113 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 5
[M:3 W/V:22.0/25 U:[]]
[M:6 W/V:12.5/17 U:[]]
[M:8 W/V:9.0/14 U:[]]
[M:2 W/V:15.0/19 U:[]]
[M:5 W/V:21.5/25 U:[]]

[2, 1, 0, 0, 1, 1, 0, 2, 0]
Best move: 3
[M:3 W/V:444.0/850 U:[]]
[M:6 W/V:11.0/62 U:[]]
[M:8 W/V:0.0/33 U:[]]
[M:2 W/V:8.0/55 U:[]]

[2, 1, 0, 2, 1, 1, 0, 2, 0]
Best move: 6
[M:8 W/V:2.0/15 U:[]]
[M:2 W/V:2.0/15 U:[]]
[M:6 W/V:40.5/70 U:[]]

[2, 1, 0, 2, 1, 1, 1, 2, 0]
Best move: 2
[M:8 W/V:0.0/36 U:[]]
[M:2 W/V:482.0/964 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
