
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:4 W/V:6.5/10 U:[]]
[M:6 W/V:12.0/15 U:[]]
[M:2 W/V:15.5/18 U:[]]
[M:0 W/V:10.5/14 U:[]]
[M:8 W/V:1.0/5 U:[1, 3, 5, 6]]
[M:3 W/V:6.5/11 U:[]]
[M:5 W/V:5.0/9 U:[]]
[M:7 W/V:3.0/7 U:[0, 1]]
[M:1 W/V:6.5/11 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:0 W/V:81.5/218 U:[]]
[M:6 W/V:33.5/118 U:[]]
[M:8 W/V:12.5/70 U:[]]
[M:4 W/V:89.0/233 U:[]]
[M:7 W/V:13.0/71 U:[]]
[M:3 W/V:38.5/129 U:[]]
[M:1 W/V:32.0/112 U:[]]
[M:5 W/V:4.5/49 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:8.5/14 U:[]]
[M:7 W/V:5.5/11 U:[]]
[M:0 W/V:14.5/20 U:[]]
[M:1 W/V:5.0/11 U:[]]
[M:8 W/V:8.5/15 U:[]]
[M:3 W/V:8.0/14 U:[]]
[M:5 W/V:8.5/15 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:1 W/V:404.0/742 U:[]]
[M:3 W/V:14.5/66 U:[]]
[M:6 W/V:12.0/60 U:[]]
[M:7 W/V:4.0/41 U:[]]
[M:8 W/V:5.5/45 U:[]]
[M:5 W/V:6.0/46 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:5 W/V:13.5/23 U:[]]
[M:7 W/V:12.0/21 U:[]]
[M:3 W/V:13.5/23 U:[]]
[M:8 W/V:5.5/14 U:[]]
[M:6 W/V:10.0/19 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:7.5/51 U:[]]
[M:6 W/V:459.0/841 U:[]]
[M:8 W/V:7.0/49 U:[]]
[M:7 W/V:11.0/59 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:8 W/V:2.0/17 U:[]]
[M:7 W/V:33.0/66 U:[]]
[M:5 W/V:2.0/17 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
