
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 5
[M:7 W/V:4.0/8 U:[1]]
[M:1 W/V:12.0/15 U:[]]
[M:4 W/V:7.5/11 U:[]]
[M:8 W/V:2.0/6 U:[0, 2, 5]]
[M:3 W/V:7.5/11 U:[]]
[M:5 W/V:13.5/17 U:[]]
[M:2 W/V:5.0/9 U:[]]
[M:6 W/V:5.5/10 U:[]]
[M:0 W/V:9.5/13 U:[]]

[0, 0, 0, 0, 0, 1, 0, 0, 0]
Best move: 4
[M:7 W/V:8.0/46 U:[]]
[M:8 W/V:27.0/84 U:[]]
[M:6 W/V:55.0/135 U:[]]
[M:1 W/V:38.5/105 U:[]]
[M:3 W/V:24.0/78 U:[]]
[M:2 W/V:51.5/128 U:[]]
[M:0 W/V:83.5/181 U:[]]
[M:4 W/V:119.5/243 U:[]]

[0, 0, 0, 0, 2, 1, 0, 0, 0]
Best move: 0
[M:8 W/V:14.5/22 U:[]]
[M:7 W/V:3.0/10 U:[]]
[M:1 W/V:1.0/7 U:[]]
[M:0 W/V:16.0/23 U:[]]
[M:2 W/V:1.0/7 U:[]]
[M:6 W/V:11.5/19 U:[]]
[M:3 W/V:5.0/12 U:[]]

[1, 0, 0, 0, 2, 1, 0, 0, 0]
Best move: 6
[M:7 W/V:50.0/125 U:[]]
[M:2 W/V:71.0/162 U:[]]
[M:6 W/V:207.5/383 U:[]]
[M:1 W/V:85.5/186 U:[]]
[M:3 W/V:24.5/79 U:[]]
[M:8 W/V:17.5/65 U:[]]

[1, 0, 0, 0, 2, 1, 2, 0, 0]
Best move: 2
[M:7 W/V:7.5/20 U:[]]
[M:1 W/V:2.0/12 U:[]]
[M:8 W/V:4.0/15 U:[]]
[M:3 W/V:0.5/9 U:[]]
[M:2 W/V:27.5/44 U:[]]

[1, 0, 1, 0, 2, 1, 2, 0, 0]
Best move: 1
[M:3 W/V:0.0/33 U:[]]
[M:1 W/V:443.5/851 U:[]]
[M:7 W/V:10.0/60 U:[]]
[M:8 W/V:8.5/56 U:[]]

[1, 2, 1, 0, 2, 1, 2, 0, 0]
Best move: 7
[M:8 W/V:3.0/16 U:[]]
[M:7 W/V:39.5/68 U:[]]
[M:3 W/V:2.5/16 U:[]]

[1, 2, 1, 0, 2, 1, 2, 1, 0]
Best move: 8
[M:3 W/V:0.0/36 U:[]]
[M:8 W/V:482.0/964 U:[]]

[1, 2, 1, 0, 2, 1, 2, 1, 2]
Best move: 3
[M:3 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
