
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 5
[M:0 W/V:10.5/14 U:[]]
[M:3 W/V:6.0/10 U:[]]
[M:8 W/V:2.0/7 U:[1, 5]]
[M:2 W/V:2.5/7 U:[0, 3]]
[M:5 W/V:13.0/17 U:[]]
[M:6 W/V:12.5/16 U:[]]
[M:1 W/V:4.5/9 U:[]]
[M:4 W/V:11.0/15 U:[]]
[M:7 W/V:1.0/5 U:[2, 4, 5, 6]]

[0, 0, 0, 0, 0, 1, 0, 0, 0]
Best move: 4
[M:1 W/V:34.5/95 U:[]]
[M:2 W/V:32.5/91 U:[]]
[M:6 W/V:70.5/156 U:[]]
[M:4 W/V:119.0/236 U:[]]
[M:8 W/V:16.5/61 U:[]]
[M:7 W/V:19.0/66 U:[]]
[M:3 W/V:31.0/89 U:[]]
[M:0 W/V:100.5/206 U:[]]

[0, 0, 0, 0, 2, 1, 0, 0, 0]
Best move: 1
[M:2 W/V:5.5/13 U:[]]
[M:6 W/V:8.0/16 U:[]]
[M:1 W/V:11.5/20 U:[]]
[M:3 W/V:3.0/10 U:[]]
[M:7 W/V:5.0/13 U:[]]
[M:8 W/V:6.0/14 U:[]]
[M:0 W/V:6.5/14 U:[]]

[0, 1, 0, 0, 2, 1, 0, 0, 0]
Best move: 0
[M:6 W/V:34.0/65 U:[]]
[M:3 W/V:28.0/57 U:[]]
[M:7 W/V:11.5/34 U:[]]
[M:0 W/V:585.5/691 U:[]]
[M:2 W/V:68.0/109 U:[]]
[M:8 W/V:18.5/44 U:[]]

[2, 1, 0, 0, 2, 1, 0, 0, 0]
Best move: 8
[M:6 W/V:6.0/18 U:[]]
[M:3 W/V:4.0/16 U:[]]
[M:8 W/V:18.0/34 U:[]]
[M:2 W/V:7.0/20 U:[]]
[M:7 W/V:2.0/12 U:[]]

[2, 1, 0, 0, 2, 1, 0, 0, 1]
Best move: 6
[M:3 W/V:6.0/21 U:[]]
[M:2 W/V:21.5/42 U:[]]
[M:6 W/V:900.0/921 U:[]]
[M:7 W/V:2.5/16 U:[]]

[2, 1, 0, 0, 2, 1, 2, 0, 1]
Best move: 2
[M:3 W/V:5.0/38 U:[]]
[M:2 W/V:5.0/38 U:[]]
[M:7 W/V:0.0/24 U:[]]

[2, 1, 1, 0, 2, 1, 2, 0, 1]
Best move: 3
[M:7 W/V:0.0/12 U:[]]
[M:3 W/V:988.0/988 U:[]]

[2, 1, 1, 2, 2, 1, 2, 0, 1]
Best move: 7
[M:7 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:5 W/V:6.0/9 U:[]]
[M:6 W/V:10.0/13 U:[]]
[M:0 W/V:12.0/14 U:[]]
[M:4 W/V:9.5/12 U:[]]
[M:8 W/V:6.5/10 U:[]]
[M:3 W/V:13.0/15 U:[]]
[M:2 W/V:3.0/7 U:[1, 7]]
[M:1 W/V:7.5/11 U:[]]
[M:7 W/V:6.0/9 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:47.5/142 U:[]]
[M:0 W/V:82.0/204 U:[]]
[M:7 W/V:16.0/74 U:[]]
[M:6 W/V:24.0/92 U:[]]
[M:2 W/V:37.0/120 U:[]]
[M:4 W/V:102.5/249 U:[]]
[M:8 W/V:9.0/58 U:[]]
[M:5 W/V:10.5/61 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:13.5/21 U:[]]
[M:1 W/V:5.5/13 U:[]]
[M:5 W/V:3.5/10 U:[]]
[M:6 W/V:10.0/17 U:[]]
[M:2 W/V:9.5/17 U:[]]
[M:8 W/V:2.5/9 U:[]]
[M:7 W/V:6.0/13 U:[]]

[1, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:10.0/51 U:[]]
[M:6 W/V:423.5/730 U:[]]
[M:2 W/V:21.0/74 U:[]]
[M:1 W/V:18.5/69 U:[]]
[M:5 W/V:6.0/42 U:[]]
[M:8 W/V:2.5/34 U:[]]

[1, 0, 0, 1, 2, 0, 2, 0, 0]
Best move: 2
[M:5 W/V:3.0/14 U:[]]
[M:1 W/V:6.0/18 U:[]]
[M:8 W/V:2.0/12 U:[]]
[M:7 W/V:5.0/16 U:[]]
[M:2 W/V:24.0/40 U:[]]

[1, 0, 1, 1, 2, 0, 2, 0, 0]
Best move: 1
[M:8 W/V:7.0/50 U:[]]
[M:5 W/V:7.0/50 U:[]]
[M:1 W/V:459.5/843 U:[]]
[M:7 W/V:10.0/57 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:7 W/V:32.0/64 U:[]]
[M:8 W/V:2.0/17 U:[]]
[M:5 W/V:3.0/19 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
