
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:5.5/9 U:[]]
[M:4 W/V:9.0/12 U:[]]
[M:8 W/V:4.5/8 U:[3]]
[M:5 W/V:10.5/14 U:[]]
[M:6 W/V:10.5/14 U:[]]
[M:7 W/V:2.0/6 U:[0, 4, 6]]
[M:0 W/V:14.0/16 U:[]]
[M:1 W/V:10.0/13 U:[]]
[M:2 W/V:4.5/8 U:[5]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:36.5/150 U:[]]
[M:7 W/V:6.0/67 U:[]]
[M:4 W/V:81.5/258 U:[]]
[M:5 W/V:11.0/82 U:[]]
[M:3 W/V:34.0/141 U:[]]
[M:8 W/V:5.5/65 U:[]]
[M:1 W/V:18.0/102 U:[]]
[M:2 W/V:30.5/135 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:4.5/10 U:[]]
[M:1 W/V:8.5/13 U:[]]
[M:7 W/V:9.5/14 U:[]]
[M:5 W/V:1.0/6 U:[2]]
[M:3 W/V:13.0/18 U:[]]
[M:2 W/V:13.5/18 U:[]]
[M:6 W/V:17.5/21 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:8 W/V:3.0/39 U:[]]
[M:5 W/V:6.0/46 U:[]]
[M:2 W/V:10.5/57 U:[]]
[M:7 W/V:3.0/39 U:[]]
[M:1 W/V:13.0/63 U:[]]
[M:3 W/V:413.0/756 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:8 W/V:2.0/10 U:[]]
[M:1 W/V:17.0/28 U:[]]
[M:5 W/V:17.5/28 U:[]]
[M:2 W/V:7.5/17 U:[]]
[M:7 W/V:7.5/17 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:2 W/V:65.0/151 U:[]]
[M:8 W/V:68.5/157 U:[]]
[M:1 W/V:184.0/345 U:[]]
[M:7 W/V:185.0/347 U:[]]

[1, 0, 0, 2, 2, 1, 1, 2, 0]
Best move: 1
[M:1 W/V:40.5/69 U:[]]
[M:8 W/V:2.0/15 U:[]]
[M:2 W/V:3.0/16 U:[]]

[1, 1, 0, 2, 2, 1, 1, 2, 0]
Best move: 2
[M:2 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
