
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:0 W/V:9.0/12 U:[]]
[M:5 W/V:3.5/8 U:[8]]
[M:7 W/V:6.5/10 U:[]]
[M:3 W/V:9.0/12 U:[]]
[M:4 W/V:11.5/14 U:[]]
[M:1 W/V:11.5/14 U:[]]
[M:2 W/V:8.5/12 U:[]]
[M:8 W/V:1.5/6 U:[2, 5, 7]]
[M:6 W/V:9.0/12 U:[]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:30.5/105 U:[]]
[M:8 W/V:23.0/89 U:[]]
[M:5 W/V:7.5/53 U:[]]
[M:7 W/V:12.5/65 U:[]]
[M:0 W/V:59.5/161 U:[]]
[M:6 W/V:32.5/109 U:[]]
[M:3 W/V:45.5/136 U:[]]
[M:4 W/V:122.5/282 U:[]]

[0, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:5.5/12 U:[]]
[M:5 W/V:4.5/11 U:[]]
[M:8 W/V:7.5/14 U:[]]
[M:3 W/V:8.5/15 U:[]]
[M:6 W/V:10.5/17 U:[]]
[M:7 W/V:5.0/12 U:[]]
[M:0 W/V:11.5/19 U:[]]

[1, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:8.0/47 U:[]]
[M:3 W/V:15.5/63 U:[]]
[M:2 W/V:423.0/728 U:[]]
[M:7 W/V:6.5/44 U:[]]
[M:8 W/V:6.5/44 U:[]]
[M:6 W/V:21.0/74 U:[]]

[1, 1, 2, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:1.0/11 U:[]]
[M:8 W/V:2.5/14 U:[]]
[M:3 W/V:7.0/21 U:[]]
[M:6 W/V:20.5/39 U:[]]
[M:5 W/V:3.0/15 U:[]]

[1, 1, 2, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:5 W/V:10.0/57 U:[]]
[M:7 W/V:8.0/52 U:[]]
[M:8 W/V:7.0/50 U:[]]
[M:3 W/V:458.5/841 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:32.0/64 U:[]]
[M:8 W/V:3.0/18 U:[]]
[M:7 W/V:3.0/18 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
