
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:10.0/13 U:[]]
[M:1 W/V:4.5/8 U:[5]]
[M:7 W/V:4.5/9 U:[]]
[M:5 W/V:4.5/9 U:[]]
[M:2 W/V:8.0/12 U:[]]
[M:4 W/V:13.0/16 U:[]]
[M:0 W/V:9.0/12 U:[]]
[M:6 W/V:9.0/12 U:[]]
[M:8 W/V:5.5/9 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:7.0/68 U:[]]
[M:6 W/V:33.0/138 U:[]]
[M:0 W/V:111.5/318 U:[]]
[M:1 W/V:23.0/113 U:[]]
[M:5 W/V:10.5/78 U:[]]
[M:7 W/V:3.5/57 U:[]]
[M:2 W/V:13.0/85 U:[]]
[M:3 W/V:35.0/143 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:10.0/14 U:[]]
[M:6 W/V:11.0/15 U:[]]
[M:3 W/V:13.0/17 U:[]]
[M:5 W/V:11.0/15 U:[]]
[M:2 W/V:18.0/21 U:[]]
[M:7 W/V:3.5/8 U:[]]
[M:1 W/V:5.5/10 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:25.0/105 U:[]]
[M:5 W/V:10.0/68 U:[]]
[M:1 W/V:12.0/73 U:[]]
[M:6 W/V:293.0/638 U:[]]
[M:8 W/V:4.0/51 U:[]]
[M:7 W/V:9.0/65 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:5 W/V:3.0/11 U:[]]
[M:1 W/V:4.5/13 U:[]]
[M:3 W/V:41.0/51 U:[]]
[M:7 W/V:4.5/13 U:[]]
[M:8 W/V:4.0/12 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:1 W/V:9.0/65 U:[]]
[M:7 W/V:9.0/65 U:[]]
[M:5 W/V:391.0/831 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:8 W/V:12.5/25 U:[]]
[M:1 W/V:21.5/36 U:[]]
[M:7 W/V:24.0/39 U:[]]

[2, 0, 1, 1, 1, 2, 2, 1, 0]
Best move: 1
[M:8 W/V:0.0/36 U:[]]
[M:1 W/V:482.0/964 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
