
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:6.5/10 U:[]]
[M:2 W/V:7.5/11 U:[]]
[M:3 W/V:5.0/9 U:[]]
[M:0 W/V:14.0/16 U:[]]
[M:6 W/V:9.0/12 U:[]]
[M:7 W/V:1.0/5 U:[0, 1, 2, 4]]
[M:1 W/V:7.5/11 U:[]]
[M:5 W/V:8.0/11 U:[]]
[M:4 W/V:12.5/15 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:34.0/139 U:[]]
[M:7 W/V:9.0/73 U:[]]
[M:5 W/V:9.0/73 U:[]]
[M:1 W/V:7.5/68 U:[]]
[M:8 W/V:6.5/65 U:[]]
[M:4 W/V:138.0/373 U:[]]
[M:6 W/V:27.0/121 U:[]]
[M:3 W/V:14.5/88 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:6.0/11 U:[]]
[M:6 W/V:10.0/14 U:[]]
[M:2 W/V:13.5/18 U:[]]
[M:3 W/V:10.0/14 U:[]]
[M:7 W/V:10.0/15 U:[]]
[M:5 W/V:7.0/12 U:[]]
[M:1 W/V:12.0/16 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:7 W/V:6.0/46 U:[]]
[M:3 W/V:16.0/69 U:[]]
[M:8 W/V:5.0/44 U:[]]
[M:6 W/V:7.5/50 U:[]]
[M:1 W/V:403.0/739 U:[]]
[M:5 W/V:8.5/52 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:7 W/V:19.0/28 U:[]]
[M:6 W/V:8.0/16 U:[]]
[M:5 W/V:10.5/19 U:[]]
[M:8 W/V:4.5/12 U:[]]
[M:3 W/V:16.5/25 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 3
[M:6 W/V:66.0/153 U:[]]
[M:5 W/V:183.5/345 U:[]]
[M:8 W/V:66.0/153 U:[]]
[M:3 W/V:186.5/349 U:[]]

[1, 2, 1, 2, 2, 0, 0, 1, 0]
Best move: 5
[M:6 W/V:2.0/15 U:[]]
[M:5 W/V:40.0/69 U:[]]
[M:8 W/V:3.0/16 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 0]
Best move: 8
[M:8 W/V:482.0/964 U:[]]
[M:6 W/V:0.0/36 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 2]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
