
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:6 W/V:8.5/12 U:[]]
[M:1 W/V:9.0/12 U:[]]
[M:0 W/V:9.0/12 U:[]]
[M:4 W/V:10.0/13 U:[]]
[M:5 W/V:4.5/9 U:[]]
[M:3 W/V:3.5/8 U:[4]]
[M:7 W/V:9.0/12 U:[]]
[M:2 W/V:9.5/13 U:[]]
[M:8 W/V:5.0/9 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:4 W/V:63.5/177 U:[]]
[M:3 W/V:33.0/114 U:[]]
[M:6 W/V:48.5/147 U:[]]
[M:0 W/V:88.0/225 U:[]]
[M:5 W/V:14.5/72 U:[]]
[M:1 W/V:21.0/88 U:[]]
[M:8 W/V:29.0/105 U:[]]
[M:7 W/V:14.5/72 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:12.5/18 U:[]]
[M:3 W/V:9.5/15 U:[]]
[M:1 W/V:6.0/12 U:[]]
[M:7 W/V:5.0/11 U:[]]
[M:5 W/V:4.0/10 U:[]]
[M:4 W/V:9.5/16 U:[]]
[M:6 W/V:12.0/18 U:[]]

[2, 0, 1, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:1 W/V:14.0/59 U:[]]
[M:4 W/V:419.5/716 U:[]]
[M:8 W/V:20.0/71 U:[]]
[M:3 W/V:10.0/51 U:[]]
[M:5 W/V:12.5/56 U:[]]
[M:7 W/V:8.5/47 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:1 W/V:2.0/12 U:[]]
[M:5 W/V:4.0/15 U:[]]
[M:7 W/V:5.0/16 U:[]]
[M:3 W/V:2.0/12 U:[]]
[M:8 W/V:28.5/45 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 1]
Best move: 7
[M:1 W/V:8.0/48 U:[]]
[M:3 W/V:8.0/48 U:[]]
[M:7 W/V:244.5/461 U:[]]
[M:5 W/V:233.5/443 U:[]]

[2, 0, 1, 0, 2, 0, 1, 2, 1]
Best move: 1
[M:3 W/V:2.0/15 U:[]]
[M:5 W/V:3.0/16 U:[]]
[M:1 W/V:40.5/69 U:[]]

[2, 1, 1, 0, 2, 0, 1, 2, 1]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:3 W/V:0.0/36 U:[]]

[2, 1, 1, 0, 2, 2, 1, 2, 1]
Best move: 3
[M:3 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
