
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:0.5/4 U:[1, 2, 3, 6, 7]]
[M:7 W/V:8.0/11 U:[]]
[M:6 W/V:11.5/14 U:[]]
[M:4 W/V:12.0/14 U:[]]
[M:8 W/V:3.5/7 U:[2, 3]]
[M:3 W/V:11.0/14 U:[]]
[M:0 W/V:14.5/16 U:[]]
[M:1 W/V:4.5/8 U:[3]]
[M:2 W/V:9.5/12 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:50.0/177 U:[]]
[M:8 W/V:10.0/76 U:[]]
[M:6 W/V:28.0/125 U:[]]
[M:3 W/V:26.5/121 U:[]]
[M:4 W/V:81.0/251 U:[]]
[M:5 W/V:11.0/79 U:[]]
[M:7 W/V:6.0/64 U:[]]
[M:1 W/V:21.0/107 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:6.5/13 U:[]]
[M:2 W/V:9.0/15 U:[]]
[M:3 W/V:3.5/9 U:[]]
[M:8 W/V:3.0/9 U:[]]
[M:6 W/V:19.0/24 U:[]]
[M:5 W/V:12.5/18 U:[]]
[M:1 W/V:6.5/12 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:8 W/V:2.5/37 U:[]]
[M:1 W/V:14.5/65 U:[]]
[M:3 W/V:406.5/741 U:[]]
[M:5 W/V:9.0/53 U:[]]
[M:7 W/V:8.0/51 U:[]]
[M:2 W/V:9.0/53 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:16.5/26 U:[]]
[M:8 W/V:5.0/13 U:[]]
[M:2 W/V:12.0/21 U:[]]
[M:7 W/V:6.0/15 U:[]]
[M:1 W/V:15.5/25 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 1
[M:8 W/V:67.5/156 U:[]]
[M:7 W/V:183.0/345 U:[]]
[M:2 W/V:63.5/149 U:[]]
[M:1 W/V:186.0/350 U:[]]

[1, 2, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:2.0/15 U:[]]
[M:7 W/V:41.0/70 U:[]]
[M:2 W/V:2.5/15 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 0]
Best move: 8
[M:8 W/V:482.0/964 U:[]]
[M:2 W/V:0.0/36 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 2]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
