
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:2 W/V:7.0/11 U:[]]
[M:4 W/V:13.5/16 U:[]]
[M:6 W/V:5.0/9 U:[]]
[M:0 W/V:9.5/13 U:[]]
[M:3 W/V:15.5/17 U:[]]
[M:1 W/V:2.5/6 U:[2, 3, 5]]
[M:8 W/V:10.5/13 U:[]]
[M:7 W/V:1.5/6 U:[4, 5, 8]]
[M:5 W/V:5.0/9 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:60.5/162 U:[]]
[M:5 W/V:9.0/55 U:[]]
[M:8 W/V:12.0/62 U:[]]
[M:4 W/V:121.0/274 U:[]]
[M:7 W/V:14.5/68 U:[]]
[M:1 W/V:13.5/66 U:[]]
[M:0 W/V:90.5/219 U:[]]
[M:6 W/V:26.5/94 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:5.0/12 U:[]]
[M:5 W/V:3.5/10 U:[]]
[M:7 W/V:4.5/11 U:[]]
[M:1 W/V:3.5/10 U:[]]
[M:8 W/V:10.5/18 U:[]]
[M:0 W/V:12.0/20 U:[]]
[M:6 W/V:11.5/19 U:[]]

[1, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:21.0/74 U:[]]
[M:5 W/V:3.5/36 U:[]]
[M:1 W/V:14.5/61 U:[]]
[M:6 W/V:432.0/741 U:[]]
[M:7 W/V:5.0/40 U:[]]
[M:8 W/V:8.5/48 U:[]]

[1, 0, 0, 1, 2, 0, 2, 0, 0]
Best move: 2
[M:2 W/V:25.0/43 U:[]]
[M:5 W/V:0.5/10 U:[]]
[M:8 W/V:1.0/11 U:[]]
[M:1 W/V:7.0/20 U:[]]
[M:7 W/V:4.0/16 U:[]]

[1, 0, 1, 1, 2, 0, 2, 0, 0]
Best move: 1
[M:8 W/V:8.5/53 U:[]]
[M:7 W/V:10.0/57 U:[]]
[M:5 W/V:8.5/53 U:[]]
[M:1 W/V:456.5/837 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:7 W/V:32.0/64 U:[]]
[M:8 W/V:3.0/18 U:[]]
[M:5 W/V:3.0/18 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
