
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 8
[M:4 W/V:7.0/10 U:[]]
[M:1 W/V:10.0/12 U:[]]
[M:7 W/V:7.5/10 U:[]]
[M:2 W/V:10.0/12 U:[]]
[M:0 W/V:7.0/10 U:[]]
[M:5 W/V:10.0/12 U:[]]
[M:8 W/V:13.0/15 U:[]]
[M:6 W/V:5.0/8 U:[4]]
[M:3 W/V:8.5/11 U:[]]

[0, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 0
[M:0 W/V:90.0/202 U:[]]
[M:6 W/V:63.5/156 U:[]]
[M:7 W/V:8.5/49 U:[]]
[M:3 W/V:28.5/91 U:[]]
[M:5 W/V:16.5/66 U:[]]
[M:1 W/V:38.0/109 U:[]]
[M:4 W/V:88.5/200 U:[]]
[M:2 W/V:48.0/127 U:[]]

[2, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 3
[M:7 W/V:4.0/10 U:[]]
[M:4 W/V:12.0/18 U:[]]
[M:6 W/V:4.5/11 U:[]]
[M:2 W/V:9.5/16 U:[]]
[M:1 W/V:5.0/12 U:[]]
[M:3 W/V:15.5/22 U:[]]
[M:5 W/V:4.0/11 U:[]]

[2, 0, 0, 1, 0, 0, 0, 0, 1]
Best move: 2
[M:1 W/V:58.0/138 U:[]]
[M:4 W/V:53.5/130 U:[]]
[M:5 W/V:26.0/81 U:[]]
[M:6 W/V:50.5/125 U:[]]
[M:7 W/V:49.5/123 U:[]]
[M:2 W/V:223.5/403 U:[]]

[2, 0, 2, 1, 0, 0, 0, 0, 1]
Best move: 1
[M:4 W/V:5.5/17 U:[]]
[M:6 W/V:3.0/13 U:[]]
[M:7 W/V:2.0/12 U:[]]
[M:5 W/V:2.0/12 U:[]]
[M:1 W/V:28.5/46 U:[]]

[2, 1, 2, 1, 0, 0, 0, 0, 1]
Best move: 4
[M:7 W/V:118.5/266 U:[]]
[M:6 W/V:10.0/57 U:[]]
[M:5 W/V:7.5/51 U:[]]
[M:4 W/V:328.5/626 U:[]]

[2, 1, 2, 1, 2, 0, 0, 0, 1]
Best move: 6
[M:6 W/V:41.0/70 U:[]]
[M:7 W/V:2.0/15 U:[]]
[M:5 W/V:2.0/15 U:[]]

[2, 1, 2, 1, 2, 0, 1, 0, 1]
Best move: 7
[M:5 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 1, 2, 1, 2, 0, 1, 2, 1]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

OXO
XOX
XOX

draw
