
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 8
[M:5 W/V:6.5/10 U:[]]
[M:4 W/V:9.0/12 U:[]]
[M:1 W/V:6.5/10 U:[]]
[M:6 W/V:9.5/12 U:[]]
[M:8 W/V:10.5/13 U:[]]
[M:2 W/V:8.0/11 U:[]]
[M:0 W/V:8.5/12 U:[]]
[M:3 W/V:6.0/10 U:[]]
[M:7 W/V:7.0/10 U:[]]

[0, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 6
[M:6 W/V:95.5/209 U:[]]
[M:5 W/V:11.5/56 U:[]]
[M:3 W/V:48.0/127 U:[]]
[M:2 W/V:46.5/124 U:[]]
[M:0 W/V:64.0/156 U:[]]
[M:4 W/V:83.5/190 U:[]]
[M:1 W/V:23.0/80 U:[]]
[M:7 W/V:12.5/58 U:[]]

[0, 0, 0, 0, 0, 0, 2, 0, 1]
Best move: 0
[M:5 W/V:5.0/11 U:[]]
[M:4 W/V:11.0/17 U:[]]
[M:0 W/V:18.0/23 U:[]]
[M:3 W/V:4.0/9 U:[]]
[M:1 W/V:4.5/10 U:[]]
[M:2 W/V:11.5/17 U:[]]
[M:7 W/V:7.0/13 U:[]]

[1, 0, 0, 0, 0, 0, 2, 0, 1]
Best move: 4
[M:4 W/V:386.5/713 U:[]]
[M:7 W/V:11.0/58 U:[]]
[M:2 W/V:20.0/78 U:[]]
[M:1 W/V:18.5/75 U:[]]
[M:3 W/V:0.0/30 U:[]]
[M:5 W/V:6.0/46 U:[]]

[1, 0, 0, 0, 2, 0, 2, 0, 1]
Best move: 2
[M:2 W/V:31.0/45 U:[]]
[M:5 W/V:3.0/12 U:[]]
[M:7 W/V:4.0/14 U:[]]
[M:1 W/V:6.0/16 U:[]]
[M:3 W/V:3.5/13 U:[]]

[1, 0, 1, 0, 2, 0, 2, 0, 1]
Best move: 1
[M:7 W/V:11.0/63 U:[]]
[M:3 W/V:0.0/33 U:[]]
[M:5 W/V:8.0/55 U:[]]
[M:1 W/V:442.5/849 U:[]]

[1, 2, 1, 0, 2, 0, 2, 0, 1]
Best move: 7
[M:5 W/V:2.0/15 U:[]]
[M:7 W/V:41.0/70 U:[]]
[M:3 W/V:2.5/15 U:[]]

[1, 2, 1, 0, 2, 0, 2, 1, 1]
Best move: 5
[M:3 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[1, 2, 1, 0, 2, 2, 2, 1, 1]
Best move: 3
[M:3 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
