
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:6.0/11 U:[]]
[M:3 W/V:8.5/13 U:[]]
[M:1 W/V:6.5/11 U:[]]
[M:4 W/V:10.5/15 U:[]]
[M:6 W/V:6.5/11 U:[]]
[M:0 W/V:11.0/15 U:[]]
[M:8 W/V:3.5/8 U:[4]]
[M:7 W/V:4.5/9 U:[]]
[M:5 W/V:2.5/7 U:[6, 8]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:21.5/111 U:[]]
[M:1 W/V:23.5/117 U:[]]
[M:7 W/V:3.0/57 U:[]]
[M:8 W/V:7.5/71 U:[]]
[M:2 W/V:40.0/159 U:[]]
[M:4 W/V:96.0/292 U:[]]
[M:5 W/V:4.5/62 U:[]]
[M:3 W/V:29.0/131 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:14.0/18 U:[]]
[M:6 W/V:16.5/21 U:[]]
[M:5 W/V:7.5/12 U:[]]
[M:8 W/V:7.5/12 U:[]]
[M:1 W/V:7.5/12 U:[]]
[M:7 W/V:8.5/13 U:[]]
[M:3 W/V:6.5/12 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:5 W/V:15.0/67 U:[]]
[M:1 W/V:13.5/64 U:[]]
[M:7 W/V:2.5/37 U:[]]
[M:3 W/V:398.0/734 U:[]]
[M:2 W/V:10.5/57 U:[]]
[M:8 W/V:4.0/41 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:8 W/V:6.0/14 U:[]]
[M:1 W/V:18.5/28 U:[]]
[M:2 W/V:8.5/17 U:[]]
[M:5 W/V:7.5/16 U:[]]
[M:7 W/V:16.5/25 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:5 W/V:10.0/57 U:[]]
[M:2 W/V:458.5/841 U:[]]
[M:8 W/V:8.0/52 U:[]]
[M:7 W/V:7.0/50 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:7 W/V:3.0/18 U:[]]
[M:5 W/V:32.0/64 U:[]]
[M:8 W/V:3.0/18 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 8
[M:7 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 2]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
