
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:4 W/V:8.5/11 U:[]]
[M:8 W/V:9.0/12 U:[]]
[M:2 W/V:11.0/14 U:[]]
[M:0 W/V:9.5/12 U:[]]
[M:5 W/V:6.5/10 U:[]]
[M:3 W/V:6.5/10 U:[]]
[M:7 W/V:5.5/9 U:[]]
[M:1 W/V:4.0/8 U:[2]]
[M:6 W/V:11.0/14 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:8 W/V:22.0/88 U:[]]
[M:5 W/V:7.0/53 U:[]]
[M:2 W/V:38.5/124 U:[]]
[M:4 W/V:71.5/190 U:[]]
[M:0 W/V:114.5/272 U:[]]
[M:1 W/V:30.5/107 U:[]]
[M:7 W/V:17.5/78 U:[]]
[M:3 W/V:22.0/88 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 1
[M:3 W/V:1.5/7 U:[]]
[M:8 W/V:5.5/11 U:[]]
[M:7 W/V:2.0/7 U:[]]
[M:1 W/V:20.5/25 U:[]]
[M:2 W/V:9.5/15 U:[]]
[M:4 W/V:11.0/17 U:[]]
[M:5 W/V:13.0/18 U:[]]

[2, 1, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:3 W/V:16.0/66 U:[]]
[M:5 W/V:16.5/67 U:[]]
[M:8 W/V:21.0/77 U:[]]
[M:7 W/V:25.5/86 U:[]]
[M:2 W/V:19.0/73 U:[]]
[M:4 W/V:349.0/631 U:[]]

[2, 1, 0, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:2 W/V:2.5/12 U:[]]
[M:3 W/V:5.0/16 U:[]]
[M:7 W/V:3.0/13 U:[]]
[M:8 W/V:27.5/43 U:[]]
[M:5 W/V:5.0/16 U:[]]

[2, 1, 0, 0, 2, 0, 1, 0, 1]
Best move: 5
[M:7 W/V:121.0/270 U:[]]
[M:3 W/V:10.0/57 U:[]]
[M:2 W/V:8.5/53 U:[]]
[M:5 W/V:325.5/620 U:[]]

[2, 1, 0, 0, 2, 2, 1, 0, 1]
Best move: 3
[M:2 W/V:2.5/15 U:[]]
[M:3 W/V:40.5/69 U:[]]
[M:7 W/V:3.0/16 U:[]]

[2, 1, 0, 1, 2, 2, 1, 0, 1]
Best move: 7
[M:2 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 1, 0, 1, 2, 2, 1, 2, 1]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
