
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:3.0/7 U:[1, 4]]
[M:6 W/V:5.0/9 U:[]]
[M:4 W/V:12.0/15 U:[]]
[M:5 W/V:6.0/10 U:[]]
[M:1 W/V:6.5/11 U:[]]
[M:3 W/V:5.5/10 U:[]]
[M:8 W/V:8.5/12 U:[]]
[M:2 W/V:7.5/11 U:[]]
[M:0 W/V:12.0/15 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:4.0/65 U:[]]
[M:1 W/V:25.5/129 U:[]]
[M:2 W/V:24.0/125 U:[]]
[M:5 W/V:5.0/68 U:[]]
[M:8 W/V:8.0/78 U:[]]
[M:3 W/V:24.0/125 U:[]]
[M:4 W/V:87.0/284 U:[]]
[M:6 W/V:24.5/126 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:6 W/V:13.5/17 U:[]]
[M:1 W/V:9.0/13 U:[]]
[M:7 W/V:5.5/10 U:[]]
[M:5 W/V:4.5/9 U:[]]
[M:8 W/V:12.5/17 U:[]]
[M:2 W/V:13.0/17 U:[]]
[M:3 W/V:12.5/17 U:[]]

[1, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:7.5/46 U:[]]
[M:8 W/V:6.0/42 U:[]]
[M:1 W/V:11.5/55 U:[]]
[M:2 W/V:20.0/72 U:[]]
[M:7 W/V:6.0/42 U:[]]
[M:6 W/V:432.0/743 U:[]]

[1, 0, 0, 1, 2, 0, 2, 0, 0]
Best move: 2
[M:1 W/V:7.0/19 U:[]]
[M:8 W/V:3.5/14 U:[]]
[M:7 W/V:4.0/15 U:[]]
[M:5 W/V:3.0/14 U:[]]
[M:2 W/V:22.0/38 U:[]]

[1, 0, 1, 1, 2, 0, 2, 0, 0]
Best move: 1
[M:5 W/V:8.0/52 U:[]]
[M:1 W/V:457.5/839 U:[]]
[M:7 W/V:11.0/59 U:[]]
[M:8 W/V:7.0/50 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:8 W/V:3.0/18 U:[]]
[M:7 W/V:32.0/64 U:[]]
[M:5 W/V:3.0/18 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
