
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:11.0/13 U:[]]
[M:4 W/V:16.0/17 U:[]]
[M:7 W/V:5.0/9 U:[]]
[M:6 W/V:7.0/10 U:[]]
[M:0 W/V:8.5/11 U:[]]
[M:5 W/V:1.0/5 U:[0, 1, 6, 7]]
[M:2 W/V:11.0/13 U:[]]
[M:8 W/V:9.0/12 U:[]]
[M:1 W/V:6.5/10 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:4.5/66 U:[]]
[M:3 W/V:24.0/120 U:[]]
[M:6 W/V:31.0/144 U:[]]
[M:1 W/V:32.0/147 U:[]]
[M:2 W/V:17.5/106 U:[]]
[M:0 W/V:84.0/277 U:[]]
[M:7 W/V:5.5/70 U:[]]
[M:5 W/V:5.5/70 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 2
[M:2 W/V:12.0/17 U:[]]
[M:5 W/V:6.5/12 U:[]]
[M:1 W/V:8.5/14 U:[]]
[M:6 W/V:10.0/16 U:[]]
[M:3 W/V:10.5/16 U:[]]
[M:7 W/V:9.5/15 U:[]]
[M:8 W/V:4.5/10 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:7.5/59 U:[]]
[M:5 W/V:10.0/67 U:[]]
[M:1 W/V:8.0/62 U:[]]
[M:6 W/V:296.0/644 U:[]]
[M:3 W/V:25.0/104 U:[]]
[M:8 W/V:9.0/64 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:7 W/V:6.0/15 U:[]]
[M:1 W/V:5.5/15 U:[]]
[M:3 W/V:41.0/53 U:[]]
[M:5 W/V:1.0/8 U:[]]
[M:8 W/V:1.5/9 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:5 W/V:391.0/831 U:[]]
[M:7 W/V:9.0/65 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:1 W/V:9.0/65 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:7 W/V:23.0/37 U:[]]
[M:1 W/V:23.5/38 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:8 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
