
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:5.5/9 U:[]]
[M:1 W/V:10.0/13 U:[]]
[M:5 W/V:8.5/12 U:[]]
[M:0 W/V:12.0/14 U:[]]
[M:4 W/V:11.5/14 U:[]]
[M:7 W/V:6.0/9 U:[]]
[M:3 W/V:9.0/12 U:[]]
[M:8 W/V:7.5/11 U:[]]
[M:2 W/V:2.0/6 U:[5, 6, 8]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:11.5/84 U:[]]
[M:3 W/V:29.5/134 U:[]]
[M:0 W/V:84.5/268 U:[]]
[M:1 W/V:37.5/153 U:[]]
[M:2 W/V:18.5/104 U:[]]
[M:7 W/V:1.0/51 U:[]]
[M:6 W/V:27.5/128 U:[]]
[M:5 W/V:9.5/78 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:11.0/16 U:[]]
[M:5 W/V:0.5/5 U:[6, 8]]
[M:2 W/V:11.0/16 U:[]]
[M:8 W/V:4.0/9 U:[]]
[M:1 W/V:8.0/14 U:[]]
[M:3 W/V:7.0/13 U:[]]
[M:6 W/V:22.5/27 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:7 W/V:12.0/72 U:[]]
[M:5 W/V:11.0/69 U:[]]
[M:1 W/V:24.0/101 U:[]]
[M:2 W/V:290.5/628 U:[]]
[M:3 W/V:13.0/74 U:[]]
[M:8 W/V:6.0/56 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:7 W/V:7.0/15 U:[]]
[M:1 W/V:39.0/48 U:[]]
[M:8 W/V:3.5/11 U:[]]
[M:5 W/V:5.0/13 U:[]]
[M:3 W/V:4.5/13 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:8 W/V:0.0/39 U:[]]
[M:7 W/V:388.5/827 U:[]]
[M:5 W/V:9.0/66 U:[]]
[M:3 W/V:10.0/68 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 3
[M:8 W/V:12.5/25 U:[]]
[M:5 W/V:21.5/36 U:[]]
[M:3 W/V:24.0/39 U:[]]

[2, 1, 2, 1, 1, 0, 1, 2, 0]
Best move: 5
[M:8 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
