
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:5.0/8 U:[8]]
[M:2 W/V:8.5/11 U:[]]
[M:0 W/V:13.5/15 U:[]]
[M:5 W/V:11.0/13 U:[]]
[M:6 W/V:4.5/8 U:[5]]
[M:8 W/V:8.0/11 U:[]]
[M:7 W/V:6.0/9 U:[]]
[M:4 W/V:12.0/14 U:[]]
[M:3 W/V:8.0/11 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:34.0/145 U:[]]
[M:8 W/V:5.5/65 U:[]]
[M:3 W/V:13.5/89 U:[]]
[M:4 W/V:112.0/329 U:[]]
[M:7 W/V:5.5/65 U:[]]
[M:2 W/V:23.0/116 U:[]]
[M:5 W/V:6.0/67 U:[]]
[M:1 W/V:26.0/124 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:6 W/V:10.0/15 U:[]]
[M:2 W/V:16.5/21 U:[]]
[M:1 W/V:11.0/16 U:[]]
[M:3 W/V:2.0/7 U:[]]
[M:7 W/V:5.5/11 U:[]]
[M:8 W/V:9.5/15 U:[]]
[M:5 W/V:9.5/15 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:8 W/V:3.0/38 U:[]]
[M:5 W/V:9.0/53 U:[]]
[M:1 W/V:400.0/733 U:[]]
[M:3 W/V:16.0/69 U:[]]
[M:6 W/V:13.5/63 U:[]]
[M:7 W/V:5.0/44 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:7 W/V:13.5/24 U:[]]
[M:6 W/V:10.0/20 U:[]]
[M:8 W/V:10.0/20 U:[]]
[M:3 W/V:10.5/21 U:[]]
[M:5 W/V:6.5/15 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 3
[M:5 W/V:182.5/343 U:[]]
[M:6 W/V:69.0/158 U:[]]
[M:8 W/V:65.5/152 U:[]]
[M:3 W/V:185.0/347 U:[]]

[1, 2, 1, 2, 2, 0, 0, 1, 0]
Best move: 5
[M:8 W/V:2.0/15 U:[]]
[M:5 W/V:40.0/69 U:[]]
[M:6 W/V:2.5/16 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 0]
Best move: 8
[M:8 W/V:482.0/964 U:[]]
[M:6 W/V:0.0/36 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 2]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
