
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:4 W/V:9.5/13 U:[]]
[M:5 W/V:8.0/12 U:[]]
[M:1 W/V:5.0/9 U:[]]
[M:7 W/V:1.0/5 U:[0, 3, 4, 6]]
[M:0 W/V:12.0/15 U:[]]
[M:6 W/V:7.5/11 U:[]]
[M:2 W/V:6.0/10 U:[]]
[M:8 W/V:3.0/7 U:[3, 6]]
[M:3 W/V:16.0/18 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:0 W/V:60.0/163 U:[]]
[M:2 W/V:42.0/127 U:[]]
[M:7 W/V:21.0/83 U:[]]
[M:1 W/V:35.0/113 U:[]]
[M:4 W/V:126.5/286 U:[]]
[M:5 W/V:13.0/65 U:[]]
[M:6 W/V:32.5/105 U:[]]
[M:8 W/V:10.0/58 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 2
[M:6 W/V:5.0/11 U:[]]
[M:0 W/V:13.0/20 U:[]]
[M:1 W/V:4.0/10 U:[]]
[M:5 W/V:0.0/5 U:[6, 7]]
[M:2 W/V:18.0/25 U:[]]
[M:8 W/V:13.0/20 U:[]]
[M:7 W/V:2.5/9 U:[]]

[0, 0, 1, 1, 2, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:20.0/70 U:[]]
[M:0 W/V:266.5/474 U:[]]
[M:7 W/V:35.5/99 U:[]]
[M:5 W/V:7.0/43 U:[]]
[M:1 W/V:110.5/228 U:[]]
[M:8 W/V:28.5/86 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 0]
Best move: 8
[M:1 W/V:4.5/15 U:[]]
[M:8 W/V:29.0/44 U:[]]
[M:6 W/V:3.0/13 U:[]]
[M:7 W/V:5.0/15 U:[]]
[M:5 W/V:3.0/13 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 1]
Best move: 7
[M:5 W/V:115.0/260 U:[]]
[M:1 W/V:10.0/57 U:[]]
[M:7 W/V:333.0/633 U:[]]
[M:6 W/V:7.0/50 U:[]]

[2, 0, 1, 1, 2, 0, 0, 2, 1]
Best move: 1
[M:6 W/V:2.0/15 U:[]]
[M:5 W/V:3.0/16 U:[]]
[M:1 W/V:40.5/69 U:[]]

[2, 1, 1, 1, 2, 0, 0, 2, 1]
Best move: 5
[M:6 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 2, 2, 0, 2, 1]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
