
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:0.5/4 U:[0, 1, 2, 6, 7]]
[M:3 W/V:9.0/12 U:[]]
[M:1 W/V:11.5/14 U:[]]
[M:6 W/V:4.0/8 U:[3]]
[M:2 W/V:5.5/9 U:[]]
[M:4 W/V:11.5/14 U:[]]
[M:7 W/V:10.5/14 U:[]]
[M:0 W/V:16.5/18 U:[]]
[M:5 W/V:3.0/7 U:[0, 8]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:7.5/71 U:[]]
[M:4 W/V:93.0/282 U:[]]
[M:1 W/V:28.5/129 U:[]]
[M:2 W/V:32.0/138 U:[]]
[M:5 W/V:5.5/65 U:[]]
[M:8 W/V:7.0/69 U:[]]
[M:3 W/V:22.5/113 U:[]]
[M:6 W/V:30.0/133 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:1 W/V:5.0/10 U:[]]
[M:8 W/V:6.5/11 U:[]]
[M:2 W/V:12.5/16 U:[]]
[M:3 W/V:18.5/21 U:[]]
[M:5 W/V:3.0/8 U:[]]
[M:6 W/V:12.5/16 U:[]]
[M:7 W/V:14.0/18 U:[]]

[1, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:10.0/51 U:[]]
[M:5 W/V:6.0/42 U:[]]
[M:1 W/V:14.5/61 U:[]]
[M:8 W/V:6.5/43 U:[]]
[M:2 W/V:20.0/72 U:[]]
[M:6 W/V:425.0/731 U:[]]

[1, 0, 0, 1, 2, 0, 2, 0, 0]
Best move: 2
[M:1 W/V:7.0/20 U:[]]
[M:2 W/V:24.0/41 U:[]]
[M:5 W/V:1.5/11 U:[]]
[M:7 W/V:3.5/14 U:[]]
[M:8 W/V:3.0/14 U:[]]

[1, 0, 1, 1, 2, 0, 2, 0, 0]
Best move: 1
[M:5 W/V:8.0/52 U:[]]
[M:7 W/V:11.0/59 U:[]]
[M:1 W/V:456.5/837 U:[]]
[M:8 W/V:8.0/52 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:5 W/V:3.0/18 U:[]]
[M:8 W/V:3.0/18 U:[]]
[M:7 W/V:32.0/64 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
