
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:4.5/8 U:[6]]
[M:0 W/V:12.0/15 U:[]]
[M:8 W/V:7.0/10 U:[]]
[M:4 W/V:13.5/16 U:[]]
[M:7 W/V:5.5/9 U:[]]
[M:3 W/V:5.5/9 U:[]]
[M:6 W/V:9.5/12 U:[]]
[M:2 W/V:5.5/9 U:[]]
[M:5 W/V:8.5/12 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:18.5/112 U:[]]
[M:3 W/V:33.0/152 U:[]]
[M:1 W/V:30.5/146 U:[]]
[M:8 W/V:7.0/76 U:[]]
[M:0 W/V:66.5/239 U:[]]
[M:5 W/V:7.0/76 U:[]]
[M:6 W/V:21.0/118 U:[]]
[M:7 W/V:8.5/81 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:3 W/V:9.5/16 U:[]]
[M:5 W/V:7.0/13 U:[]]
[M:2 W/V:4.0/10 U:[]]
[M:1 W/V:16.5/22 U:[]]
[M:6 W/V:11.0/17 U:[]]
[M:8 W/V:1.5/7 U:[]]
[M:7 W/V:8.5/15 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:7 W/V:70.0/243 U:[]]
[M:3 W/V:53.5/202 U:[]]
[M:6 W/V:55.5/207 U:[]]
[M:2 W/V:28.0/136 U:[]]
[M:5 W/V:29.0/138 U:[]]
[M:8 W/V:7.0/74 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 6
[M:6 W/V:20.5/26 U:[]]
[M:2 W/V:15.5/22 U:[]]
[M:8 W/V:5.0/11 U:[]]
[M:3 W/V:17.0/23 U:[]]
[M:5 W/V:12.0/18 U:[]]

[2, 1, 0, 0, 1, 0, 1, 2, 0]
Best move: 2
[M:3 W/V:9.0/65 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:9.0/65 U:[]]
[M:2 W/V:391.0/831 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 5
[M:3 W/V:21.5/36 U:[]]
[M:5 W/V:23.0/38 U:[]]
[M:8 W/V:13.0/26 U:[]]

[2, 1, 2, 0, 1, 1, 1, 2, 0]
Best move: 3
[M:8 W/V:0.0/36 U:[]]
[M:3 W/V:482.0/964 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
