
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:3.0/7 U:[3, 6]]
[M:0 W/V:15.5/17 U:[]]
[M:1 W/V:10.5/13 U:[]]
[M:7 W/V:4.5/8 U:[5]]
[M:6 W/V:5.0/9 U:[]]
[M:3 W/V:7.0/10 U:[]]
[M:4 W/V:13.0/15 U:[]]
[M:2 W/V:8.0/11 U:[]]
[M:5 W/V:6.0/10 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:15.0/91 U:[]]
[M:7 W/V:4.5/60 U:[]]
[M:1 W/V:25.5/120 U:[]]
[M:3 W/V:27.0/123 U:[]]
[M:5 W/V:9.5/76 U:[]]
[M:8 W/V:8.0/71 U:[]]
[M:4 W/V:121.5/343 U:[]]
[M:2 W/V:24.0/116 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:6 W/V:11.0/16 U:[]]
[M:3 W/V:6.5/11 U:[]]
[M:1 W/V:10.5/15 U:[]]
[M:5 W/V:6.0/11 U:[]]
[M:8 W/V:10.0/15 U:[]]
[M:7 W/V:9.5/14 U:[]]
[M:2 W/V:14.0/18 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:7 W/V:4.0/41 U:[]]
[M:1 W/V:407.5/748 U:[]]
[M:5 W/V:7.5/50 U:[]]
[M:6 W/V:12.5/62 U:[]]
[M:8 W/V:1.0/33 U:[]]
[M:3 W/V:14.5/66 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:5 W/V:7.0/16 U:[]]
[M:3 W/V:17.0/27 U:[]]
[M:6 W/V:7.0/16 U:[]]
[M:7 W/V:14.5/24 U:[]]
[M:8 W/V:7.5/17 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:10.0/57 U:[]]
[M:8 W/V:7.0/50 U:[]]
[M:5 W/V:8.0/52 U:[]]
[M:6 W/V:458.5/841 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:5 W/V:3.0/18 U:[]]
[M:8 W/V:3.0/18 U:[]]
[M:7 W/V:32.0/64 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
