
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:1 W/V:4.5/8 U:[6]]
[M:6 W/V:8.5/12 U:[]]
[M:4 W/V:9.0/12 U:[]]
[M:5 W/V:1.5/6 U:[1, 7, 8]]
[M:8 W/V:9.0/12 U:[]]
[M:7 W/V:3.0/7 U:[0, 1]]
[M:3 W/V:16.5/18 U:[]]
[M:0 W/V:9.0/12 U:[]]
[M:2 W/V:10.0/13 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:88.5/213 U:[]]
[M:1 W/V:35.5/111 U:[]]
[M:4 W/V:68.0/174 U:[]]
[M:2 W/V:70.5/179 U:[]]
[M:5 W/V:15.0/68 U:[]]
[M:7 W/V:10.0/57 U:[]]
[M:8 W/V:16.5/72 U:[]]
[M:6 W/V:43.0/126 U:[]]

[2, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:9.5/16 U:[]]
[M:6 W/V:7.0/14 U:[]]
[M:4 W/V:14.0/20 U:[]]
[M:8 W/V:4.0/10 U:[]]
[M:5 W/V:9.0/16 U:[]]
[M:7 W/V:6.0/12 U:[]]
[M:1 W/V:5.5/12 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:6 W/V:21.5/119 U:[]]
[M:1 W/V:56.0/211 U:[]]
[M:8 W/V:5.0/69 U:[]]
[M:2 W/V:57.0/214 U:[]]
[M:7 W/V:24.0/126 U:[]]
[M:5 W/V:76.0/261 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 1
[M:2 W/V:24.0/28 U:[]]
[M:6 W/V:12.5/18 U:[]]
[M:7 W/V:6.5/12 U:[]]
[M:1 W/V:25.0/29 U:[]]
[M:8 W/V:7.5/13 U:[]]

[2, 1, 0, 1, 1, 2, 0, 0, 0]
Best move: 7
[M:8 W/V:0.0/39 U:[]]
[M:2 W/V:9.0/66 U:[]]
[M:7 W/V:389.5/829 U:[]]
[M:6 W/V:9.0/66 U:[]]

[2, 1, 0, 1, 1, 2, 0, 2, 0]
Best move: 6
[M:6 W/V:24.0/39 U:[]]
[M:2 W/V:21.5/36 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 1, 0, 1, 1, 2, 1, 2, 0]
Best move: 2
[M:8 W/V:0.0/36 U:[]]
[M:2 W/V:482.0/964 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
