
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:5.5/9 U:[]]
[M:0 W/V:10.5/13 U:[]]
[M:2 W/V:8.0/11 U:[]]
[M:8 W/V:8.0/11 U:[]]
[M:5 W/V:3.5/7 U:[2, 8]]
[M:7 W/V:7.5/11 U:[]]
[M:6 W/V:10.5/13 U:[]]
[M:3 W/V:8.0/11 U:[]]
[M:4 W/V:11.5/14 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:8.0/79 U:[]]
[M:1 W/V:16.0/103 U:[]]
[M:0 W/V:80.5/272 U:[]]
[M:8 W/V:6.5/74 U:[]]
[M:6 W/V:22.0/121 U:[]]
[M:2 W/V:24.0/126 U:[]]
[M:5 W/V:6.0/72 U:[]]
[M:3 W/V:33.5/153 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:5 W/V:14.5/18 U:[]]
[M:2 W/V:6.0/11 U:[]]
[M:8 W/V:4.0/9 U:[]]
[M:6 W/V:13.5/18 U:[]]
[M:1 W/V:12.0/16 U:[]]
[M:7 W/V:5.5/10 U:[]]
[M:3 W/V:14.0/18 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:1 W/V:59.0/218 U:[]]
[M:5 W/V:67.5/238 U:[]]
[M:7 W/V:15.0/100 U:[]]
[M:8 W/V:8.0/78 U:[]]
[M:2 W/V:54.5/206 U:[]]
[M:6 W/V:36.5/160 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 7
[M:6 W/V:9.5/15 U:[]]
[M:1 W/V:18.0/23 U:[]]
[M:2 W/V:18.0/23 U:[]]
[M:8 W/V:6.5/12 U:[]]
[M:7 W/V:22.0/27 U:[]]

[2, 0, 0, 1, 1, 2, 0, 1, 0]
Best move: 1
[M:2 W/V:11.0/63 U:[]]
[M:8 W/V:0.0/33 U:[]]
[M:6 W/V:8.0/55 U:[]]
[M:1 W/V:443.0/849 U:[]]

[2, 2, 0, 1, 1, 2, 0, 1, 0]
Best move: 2
[M:8 W/V:2.0/15 U:[]]
[M:6 W/V:2.0/15 U:[]]
[M:2 W/V:41.0/70 U:[]]

[2, 2, 1, 1, 1, 2, 0, 1, 0]
Best move: 6
[M:8 W/V:0.0/36 U:[]]
[M:6 W/V:482.0/964 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
