
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:14.5/17 U:[]]
[M:3 W/V:7.5/11 U:[]]
[M:1 W/V:7.5/11 U:[]]
[M:5 W/V:4.5/9 U:[]]
[M:2 W/V:6.5/10 U:[]]
[M:7 W/V:5.5/10 U:[]]
[M:4 W/V:7.5/11 U:[]]
[M:6 W/V:9.0/13 U:[]]
[M:8 W/V:3.5/8 U:[2]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:17.0/99 U:[]]
[M:7 W/V:15.0/94 U:[]]
[M:6 W/V:21.0/110 U:[]]
[M:5 W/V:11.0/82 U:[]]
[M:1 W/V:25.0/121 U:[]]
[M:4 W/V:93.0/283 U:[]]
[M:8 W/V:6.5/69 U:[]]
[M:2 W/V:33.0/142 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:11.0/16 U:[]]
[M:7 W/V:9.5/14 U:[]]
[M:8 W/V:5.0/10 U:[]]
[M:2 W/V:12.5/17 U:[]]
[M:3 W/V:5.0/10 U:[]]
[M:6 W/V:15.0/19 U:[]]
[M:5 W/V:8.5/14 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:2 W/V:9.0/53 U:[]]
[M:5 W/V:13.0/62 U:[]]
[M:3 W/V:396.0/724 U:[]]
[M:1 W/V:19.5/76 U:[]]
[M:8 W/V:2.5/37 U:[]]
[M:7 W/V:7.0/48 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:1 W/V:15.5/25 U:[]]
[M:8 W/V:12.0/21 U:[]]
[M:5 W/V:12.5/22 U:[]]
[M:7 W/V:6.0/15 U:[]]
[M:2 W/V:8.0/17 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:5 W/V:10.0/57 U:[]]
[M:8 W/V:7.0/50 U:[]]
[M:2 W/V:460.0/843 U:[]]
[M:7 W/V:7.0/50 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:8 W/V:3.0/19 U:[]]
[M:7 W/V:2.0/17 U:[]]
[M:5 W/V:32.0/64 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
