
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:6.5/10 U:[]]
[M:5 W/V:6.5/10 U:[]]
[M:3 W/V:2.5/7 U:[0, 1]]
[M:6 W/V:10.5/13 U:[]]
[M:7 W/V:8.0/11 U:[]]
[M:2 W/V:7.5/11 U:[]]
[M:0 W/V:14.0/16 U:[]]
[M:8 W/V:5.0/9 U:[]]
[M:4 W/V:10.5/13 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:92.0/281 U:[]]
[M:8 W/V:12.0/85 U:[]]
[M:6 W/V:19.5/106 U:[]]
[M:1 W/V:29.0/131 U:[]]
[M:5 W/V:9.0/76 U:[]]
[M:3 W/V:32.5/140 U:[]]
[M:2 W/V:23.5/117 U:[]]
[M:7 W/V:5.0/64 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:9.0/14 U:[]]
[M:3 W/V:11.5/17 U:[]]
[M:6 W/V:16.5/21 U:[]]
[M:8 W/V:9.5/15 U:[]]
[M:7 W/V:4.0/9 U:[]]
[M:2 W/V:9.0/14 U:[]]
[M:1 W/V:4.5/10 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:2 W/V:4.5/43 U:[]]
[M:1 W/V:11.0/58 U:[]]
[M:3 W/V:411.5/754 U:[]]
[M:7 W/V:7.0/49 U:[]]
[M:5 W/V:10.0/56 U:[]]
[M:8 W/V:3.5/40 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:5 W/V:14.0/24 U:[]]
[M:7 W/V:9.0/18 U:[]]
[M:2 W/V:9.5/19 U:[]]
[M:1 W/V:15.0/25 U:[]]
[M:8 W/V:5.5/14 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:5 W/V:10.0/57 U:[]]
[M:8 W/V:8.0/52 U:[]]
[M:7 W/V:7.0/50 U:[]]
[M:2 W/V:458.5/841 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:32.0/64 U:[]]
[M:8 W/V:3.0/18 U:[]]
[M:7 W/V:3.0/18 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 8
[M:7 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 2]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
