
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:2 W/V:14.0/16 U:[]]
[M:8 W/V:3.5/7 U:[4, 6]]
[M:3 W/V:8.0/11 U:[]]
[M:5 W/V:4.5/8 U:[8]]
[M:4 W/V:8.0/11 U:[]]
[M:0 W/V:7.5/11 U:[]]
[M:6 W/V:10.5/13 U:[]]
[M:1 W/V:11.5/14 U:[]]
[M:7 W/V:5.5/9 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:4 W/V:65.0/179 U:[]]
[M:6 W/V:44.5/138 U:[]]
[M:5 W/V:15.5/74 U:[]]
[M:1 W/V:20.0/84 U:[]]
[M:3 W/V:30.0/107 U:[]]
[M:8 W/V:22.0/89 U:[]]
[M:0 W/V:111.0/268 U:[]]
[M:7 W/V:10.0/61 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 8
[M:4 W/V:8.0/13 U:[]]
[M:5 W/V:5.0/11 U:[]]
[M:3 W/V:13.5/19 U:[]]
[M:6 W/V:9.0/14 U:[]]
[M:1 W/V:7.5/13 U:[]]
[M:8 W/V:15.0/20 U:[]]
[M:7 W/V:4.5/10 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 1]
Best move: 6
[M:7 W/V:41.0/114 U:[]]
[M:4 W/V:79.5/184 U:[]]
[M:5 W/V:68.5/164 U:[]]
[M:1 W/V:21.5/77 U:[]]
[M:3 W/V:48.0/127 U:[]]
[M:6 W/V:168.5/334 U:[]]

[2, 0, 1, 0, 0, 0, 2, 0, 1]
Best move: 3
[M:3 W/V:32.5/47 U:[]]
[M:5 W/V:7.0/18 U:[]]
[M:7 W/V:1.5/10 U:[]]
[M:4 W/V:2.0/11 U:[]]
[M:1 W/V:4.5/14 U:[]]

[2, 0, 1, 1, 0, 0, 2, 0, 1]
Best move: 5
[M:4 W/V:8.0/58 U:[]]
[M:1 W/V:9.0/61 U:[]]
[M:7 W/V:8.0/58 U:[]]
[M:5 W/V:411.5/823 U:[]]

[2, 0, 1, 1, 0, 2, 2, 0, 1]
Best move: 4
[M:7 W/V:16.5/33 U:[]]
[M:1 W/V:16.5/33 U:[]]
[M:4 W/V:17.0/34 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 1]
Best move: 7
[M:1 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[2, 0, 1, 1, 1, 2, 2, 2, 1]
Best move: 1
[M:1 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
