
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:13.5/15 U:[]]
[M:6 W/V:9.0/12 U:[]]
[M:3 W/V:9.0/12 U:[]]
[M:8 W/V:11.0/13 U:[]]
[M:0 W/V:7.5/11 U:[]]
[M:2 W/V:7.5/11 U:[]]
[M:1 W/V:6.0/9 U:[]]
[M:7 W/V:6.0/9 U:[]]
[M:5 W/V:4.5/8 U:[1]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:17.5/97 U:[]]
[M:1 W/V:38.5/151 U:[]]
[M:6 W/V:22.0/109 U:[]]
[M:7 W/V:4.5/60 U:[]]
[M:0 W/V:115.0/324 U:[]]
[M:5 W/V:5.5/63 U:[]]
[M:3 W/V:29.0/127 U:[]]
[M:8 W/V:7.5/69 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:2 W/V:4.0/9 U:[]]
[M:7 W/V:10.0/15 U:[]]
[M:8 W/V:5.0/10 U:[]]
[M:1 W/V:11.5/16 U:[]]
[M:6 W/V:13.0/18 U:[]]
[M:3 W/V:14.0/18 U:[]]
[M:5 W/V:9.0/14 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:1 W/V:58.5/214 U:[]]
[M:8 W/V:6.0/71 U:[]]
[M:2 W/V:53.0/200 U:[]]
[M:6 W/V:27.0/132 U:[]]
[M:7 W/V:25.5/128 U:[]]
[M:5 W/V:75.5/255 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 1
[M:1 W/V:24.0/27 U:[]]
[M:7 W/V:9.5/15 U:[]]
[M:6 W/V:18.0/22 U:[]]
[M:2 W/V:18.0/22 U:[]]
[M:8 W/V:9.0/14 U:[]]

[2, 1, 0, 1, 1, 2, 0, 0, 0]
Best move: 7
[M:6 W/V:9.0/65 U:[]]
[M:2 W/V:10.5/69 U:[]]
[M:7 W/V:389.0/827 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 1, 0, 1, 1, 2, 0, 2, 0]
Best move: 6
[M:2 W/V:21.5/36 U:[]]
[M:6 W/V:24.0/39 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 1, 0, 1, 1, 2, 1, 2, 0]
Best move: 2
[M:2 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
