
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:1 W/V:14.0/16 U:[]]
[M:6 W/V:5.5/9 U:[]]
[M:3 W/V:8.5/12 U:[]]
[M:0 W/V:15.5/17 U:[]]
[M:5 W/V:2.5/7 U:[2, 4]]
[M:2 W/V:16.0/18 U:[]]
[M:4 W/V:4.5/8 U:[8]]
[M:8 W/V:3.5/7 U:[4, 6]]
[M:7 W/V:2.0/6 U:[2, 5, 8]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:42.0/134 U:[]]
[M:8 W/V:20.5/87 U:[]]
[M:1 W/V:26.0/99 U:[]]
[M:5 W/V:16.0/77 U:[]]
[M:3 W/V:32.0/113 U:[]]
[M:4 W/V:102.5/255 U:[]]
[M:0 W/V:67.5/186 U:[]]
[M:7 W/V:5.0/49 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:8.0/13 U:[]]
[M:0 W/V:23.0/27 U:[]]
[M:7 W/V:10.5/16 U:[]]
[M:5 W/V:3.5/9 U:[]]
[M:1 W/V:5.5/11 U:[]]
[M:8 W/V:5.5/11 U:[]]
[M:6 W/V:7.0/13 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:7 W/V:12.0/60 U:[]]
[M:1 W/V:393.5/725 U:[]]
[M:8 W/V:4.0/41 U:[]]
[M:5 W/V:8.0/51 U:[]]
[M:3 W/V:12.0/60 U:[]]
[M:6 W/V:13.0/63 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:5.0/14 U:[]]
[M:8 W/V:8.0/18 U:[]]
[M:3 W/V:12.0/23 U:[]]
[M:5 W/V:11.0/22 U:[]]
[M:6 W/V:11.5/23 U:[]]

[1, 2, 1, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:8 W/V:3.5/18 U:[]]
[M:7 W/V:4.0/19 U:[]]
[M:5 W/V:4.0/19 U:[]]
[M:3 W/V:918.5/944 U:[]]

[1, 2, 1, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:8 W/V:0.0/25 U:[]]
[M:5 W/V:4.5/39 U:[]]
[M:7 W/V:3.5/36 U:[]]

[1, 2, 1, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:18.0/36 U:[]]
[M:7 W/V:964.0/964 U:[]]

[1, 2, 1, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:0.0/100 U:[]]

victor is player:1
