
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:5.5/9 U:[]]
[M:0 W/V:16.5/17 U:[]]
[M:8 W/V:7.0/10 U:[]]
[M:7 W/V:5.0/8 U:[8]]
[M:4 W/V:10.5/13 U:[]]
[M:1 W/V:4.0/7 U:[4, 8]]
[M:2 W/V:7.5/10 U:[]]
[M:6 W/V:10.0/12 U:[]]
[M:3 W/V:12.0/14 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:30.5/132 U:[]]
[M:7 W/V:8.5/72 U:[]]
[M:3 W/V:11.0/80 U:[]]
[M:2 W/V:22.0/110 U:[]]
[M:5 W/V:12.5/84 U:[]]
[M:4 W/V:121.5/342 U:[]]
[M:8 W/V:10.5/78 U:[]]
[M:1 W/V:19.5/102 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:1 W/V:6.0/11 U:[]]
[M:8 W/V:9.5/14 U:[]]
[M:5 W/V:9.5/14 U:[]]
[M:6 W/V:13.0/17 U:[]]
[M:3 W/V:6.5/11 U:[]]
[M:7 W/V:13.0/17 U:[]]
[M:2 W/V:11.0/16 U:[]]

[1, 0, 0, 0, 2, 0, 0, 1, 0]
Best move: 2
[M:6 W/V:73.5/165 U:[]]
[M:1 W/V:49.0/123 U:[]]
[M:2 W/V:218.5/398 U:[]]
[M:5 W/V:43.0/112 U:[]]
[M:3 W/V:64.0/149 U:[]]
[M:8 W/V:11.5/53 U:[]]

[1, 0, 2, 0, 2, 0, 0, 1, 0]
Best move: 6
[M:6 W/V:30.5/45 U:[]]
[M:1 W/V:1.0/9 U:[]]
[M:8 W/V:2.0/11 U:[]]
[M:3 W/V:7.0/18 U:[]]
[M:5 W/V:6.0/17 U:[]]

[1, 0, 2, 0, 2, 0, 1, 1, 0]
Best move: 3
[M:8 W/V:8.0/55 U:[]]
[M:1 W/V:0.0/33 U:[]]
[M:5 W/V:10.0/60 U:[]]
[M:3 W/V:444.0/852 U:[]]

[1, 0, 2, 2, 2, 0, 1, 1, 0]
Best move: 5
[M:8 W/V:2.0/15 U:[]]
[M:5 W/V:40.0/69 U:[]]
[M:1 W/V:2.5/16 U:[]]

[1, 0, 2, 2, 2, 1, 1, 1, 0]
Best move: 8
[M:8 W/V:482.0/964 U:[]]
[M:1 W/V:0.0/36 U:[]]

[1, 0, 2, 2, 2, 1, 1, 1, 2]
Best move: 1
[M:1 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
