
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:4 W/V:9.5/13 U:[]]
[M:0 W/V:10.0/13 U:[]]
[M:1 W/V:5.5/9 U:[]]
[M:7 W/V:3.5/8 U:[6]]
[M:2 W/V:11.0/14 U:[]]
[M:8 W/V:5.5/9 U:[]]
[M:6 W/V:11.0/14 U:[]]
[M:3 W/V:4.0/8 U:[5]]
[M:5 W/V:8.0/12 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:5 W/V:5.5/52 U:[]]
[M:2 W/V:29.0/109 U:[]]
[M:0 W/V:67.5/191 U:[]]
[M:7 W/V:21.0/91 U:[]]
[M:3 W/V:24.5/99 U:[]]
[M:4 W/V:117.5/290 U:[]]
[M:8 W/V:22.0/93 U:[]]
[M:1 W/V:14.5/75 U:[]]

[0, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 1
[M:3 W/V:6.0/12 U:[]]
[M:8 W/V:12.0/18 U:[]]
[M:1 W/V:15.0/21 U:[]]
[M:2 W/V:1.5/7 U:[]]
[M:5 W/V:5.0/11 U:[]]
[M:0 W/V:14.0/20 U:[]]
[M:7 W/V:5.0/11 U:[]]

[0, 1, 0, 0, 2, 0, 1, 0, 0]
Best move: 0
[M:7 W/V:16.0/62 U:[]]
[M:3 W/V:127.5/253 U:[]]
[M:8 W/V:27.5/84 U:[]]
[M:5 W/V:22.0/73 U:[]]
[M:2 W/V:35.5/98 U:[]]
[M:0 W/V:240.0/430 U:[]]

[2, 1, 0, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:5 W/V:6.5/19 U:[]]
[M:3 W/V:3.5/14 U:[]]
[M:8 W/V:25.5/42 U:[]]
[M:7 W/V:2.0/12 U:[]]
[M:2 W/V:2.5/13 U:[]]

[2, 1, 0, 0, 2, 0, 1, 0, 1]
Best move: 5
[M:7 W/V:122.0/272 U:[]]
[M:3 W/V:10.0/57 U:[]]
[M:2 W/V:7.0/49 U:[]]
[M:5 W/V:326.5/622 U:[]]

[2, 1, 0, 0, 2, 2, 1, 0, 1]
Best move: 3
[M:7 W/V:3.0/16 U:[]]
[M:3 W/V:40.0/69 U:[]]
[M:2 W/V:2.0/15 U:[]]

[2, 1, 0, 1, 2, 2, 1, 0, 1]
Best move: 7
[M:2 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 1, 0, 1, 2, 2, 1, 2, 1]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
