
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 7
[M:4 W/V:1.0/5 U:[0, 1, 5, 8]]
[M:5 W/V:7.5/11 U:[]]
[M:3 W/V:7.0/11 U:[]]
[M:7 W/V:11.5/15 U:[]]
[M:1 W/V:7.5/11 U:[]]
[M:2 W/V:9.5/13 U:[]]
[M:0 W/V:9.0/13 U:[]]
[M:6 W/V:8.5/12 U:[]]
[M:8 W/V:4.5/9 U:[]]

[0, 0, 0, 0, 0, 0, 0, 1, 0]
Best move: 4
[M:0 W/V:112.5/213 U:[]]
[M:6 W/V:62.0/134 U:[]]
[M:8 W/V:23.0/69 U:[]]
[M:5 W/V:8.0/41 U:[]]
[M:2 W/V:31.0/83 U:[]]
[M:4 W/V:137.0/249 U:[]]
[M:3 W/V:42.5/103 U:[]]
[M:1 W/V:46.0/108 U:[]]

[0, 0, 0, 0, 2, 0, 0, 1, 0]
Best move: 6
[M:8 W/V:2.0/9 U:[]]
[M:0 W/V:6.0/13 U:[]]
[M:6 W/V:11.5/19 U:[]]
[M:2 W/V:6.0/14 U:[]]
[M:1 W/V:10.5/18 U:[]]
[M:5 W/V:4.5/12 U:[]]
[M:3 W/V:7.5/15 U:[]]

[0, 0, 0, 0, 2, 0, 1, 1, 0]
Best move: 3
[M:8 W/V:64.5/143 U:[]]
[M:0 W/V:60.0/135 U:[]]
[M:3 W/V:277.5/470 U:[]]
[M:1 W/V:35.5/94 U:[]]
[M:2 W/V:16.0/59 U:[]]
[M:5 W/V:38.0/99 U:[]]

[0, 0, 0, 2, 2, 0, 1, 1, 0]
Best move: 5
[M:8 W/V:5.0/15 U:[]]
[M:1 W/V:6.5/17 U:[]]
[M:0 W/V:10.5/22 U:[]]
[M:5 W/V:19.0/32 U:[]]
[M:2 W/V:4.0/14 U:[]]

[0, 0, 0, 2, 2, 1, 1, 1, 0]
Best move: 8
[M:8 W/V:458.0/840 U:[]]
[M:2 W/V:8.0/52 U:[]]
[M:0 W/V:10.0/57 U:[]]
[M:1 W/V:7.5/51 U:[]]

[0, 0, 0, 2, 2, 1, 1, 1, 2]
Best move: 0
[M:2 W/V:2.0/17 U:[]]
[M:1 W/V:3.0/19 U:[]]
[M:0 W/V:32.0/64 U:[]]

[1, 0, 0, 2, 2, 1, 1, 1, 2]
Best move: 1
[M:2 W/V:250.0/500 U:[]]
[M:1 W/V:250.0/500 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 2]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
