
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:2.5/6 U:[1, 2, 3]]
[M:3 W/V:10.0/13 U:[]]
[M:1 W/V:12.0/15 U:[]]
[M:6 W/V:5.5/9 U:[]]
[M:8 W/V:6.0/10 U:[]]
[M:4 W/V:9.5/12 U:[]]
[M:2 W/V:5.5/9 U:[]]
[M:5 W/V:7.0/10 U:[]]
[M:0 W/V:14.0/16 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:7.0/71 U:[]]
[M:8 W/V:9.0/77 U:[]]
[M:2 W/V:37.0/154 U:[]]
[M:6 W/V:15.0/95 U:[]]
[M:3 W/V:22.0/115 U:[]]
[M:4 W/V:104.0/314 U:[]]
[M:1 W/V:13.5/91 U:[]]
[M:5 W/V:11.0/83 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:1 W/V:6.0/12 U:[]]
[M:5 W/V:11.0/17 U:[]]
[M:7 W/V:2.5/8 U:[]]
[M:6 W/V:11.5/17 U:[]]
[M:3 W/V:8.5/15 U:[]]
[M:8 W/V:7.0/13 U:[]]
[M:2 W/V:12.5/18 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:5 W/V:6.5/47 U:[]]
[M:6 W/V:11.5/59 U:[]]
[M:8 W/V:3.0/38 U:[]]
[M:7 W/V:13.0/62 U:[]]
[M:3 W/V:15.5/67 U:[]]
[M:1 W/V:398.5/727 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:5 W/V:7.0/16 U:[]]
[M:7 W/V:17.0/27 U:[]]
[M:3 W/V:9.5/19 U:[]]
[M:8 W/V:11.5/21 U:[]]
[M:6 W/V:8.0/17 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 5
[M:8 W/V:62.5/147 U:[]]
[M:3 W/V:185.0/347 U:[]]
[M:6 W/V:68.5/157 U:[]]
[M:5 W/V:186.0/349 U:[]]

[1, 2, 1, 0, 2, 2, 0, 1, 0]
Best move: 3
[M:3 W/V:39.5/68 U:[]]
[M:6 W/V:3.0/16 U:[]]
[M:8 W/V:2.5/16 U:[]]

[1, 2, 1, 1, 2, 2, 0, 1, 0]
Best move: 6
[M:8 W/V:0.0/36 U:[]]
[M:6 W/V:482.0/964 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
