
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:7.0/10 U:[]]
[M:8 W/V:7.0/10 U:[]]
[M:4 W/V:13.5/15 U:[]]
[M:7 W/V:9.5/12 U:[]]
[M:2 W/V:7.0/10 U:[]]
[M:1 W/V:16.0/17 U:[]]
[M:3 W/V:9.5/12 U:[]]
[M:0 W/V:3.5/7 U:[3, 8]]
[M:5 W/V:3.5/7 U:[2, 3]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:24.0/85 U:[]]
[M:8 W/V:13.5/63 U:[]]
[M:4 W/V:153.5/320 U:[]]
[M:3 W/V:24.0/85 U:[]]
[M:0 W/V:109.5/244 U:[]]
[M:7 W/V:5.5/44 U:[]]
[M:6 W/V:34.5/106 U:[]]
[M:5 W/V:10.0/53 U:[]]

[0, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:11.0/17 U:[]]
[M:6 W/V:7.5/14 U:[]]
[M:0 W/V:24.5/30 U:[]]
[M:7 W/V:2.5/8 U:[]]
[M:3 W/V:5.5/12 U:[]]
[M:5 W/V:3.0/9 U:[]]
[M:8 W/V:3.5/10 U:[]]

[1, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:7 W/V:5.5/41 U:[]]
[M:5 W/V:10.0/51 U:[]]
[M:3 W/V:17.5/67 U:[]]
[M:8 W/V:6.0/42 U:[]]
[M:2 W/V:421.5/725 U:[]]
[M:6 W/V:21.0/74 U:[]]

[1, 1, 2, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:7.0/20 U:[]]
[M:7 W/V:1.5/12 U:[]]
[M:5 W/V:5.0/17 U:[]]
[M:8 W/V:1.0/11 U:[]]
[M:6 W/V:22.0/40 U:[]]

[1, 1, 2, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:7 W/V:7.0/50 U:[]]
[M:8 W/V:7.0/50 U:[]]
[M:3 W/V:458.5/841 U:[]]
[M:5 W/V:11.0/59 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:7 W/V:3.0/18 U:[]]
[M:5 W/V:32.0/64 U:[]]
[M:8 W/V:3.0/18 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
