
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:11.0/13 U:[]]
[M:8 W/V:4.5/8 U:[0]]
[M:7 W/V:8.0/11 U:[]]
[M:0 W/V:16.5/17 U:[]]
[M:1 W/V:4.5/8 U:[3]]
[M:3 W/V:4.5/8 U:[8]]
[M:4 W/V:11.0/13 U:[]]
[M:5 W/V:5.0/8 U:[2]]
[M:2 W/V:12.5/14 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:28.0/124 U:[]]
[M:8 W/V:6.5/65 U:[]]
[M:4 W/V:149.5/397 U:[]]
[M:5 W/V:4.5/59 U:[]]
[M:2 W/V:18.5/99 U:[]]
[M:3 W/V:13.0/84 U:[]]
[M:7 W/V:6.5/65 U:[]]
[M:1 W/V:21.5/107 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:16.5/20 U:[]]
[M:1 W/V:12.0/16 U:[]]
[M:6 W/V:21.0/24 U:[]]
[M:7 W/V:6.5/11 U:[]]
[M:3 W/V:4.0/9 U:[]]
[M:5 W/V:4.0/9 U:[]]
[M:8 W/V:6.5/11 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:8 W/V:5.0/44 U:[]]
[M:5 W/V:10.0/56 U:[]]
[M:2 W/V:8.0/51 U:[]]
[M:3 W/V:405.5/744 U:[]]
[M:1 W/V:10.0/56 U:[]]
[M:7 W/V:7.0/49 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:8 W/V:8.5/18 U:[]]
[M:2 W/V:8.5/18 U:[]]
[M:5 W/V:14.0/25 U:[]]
[M:1 W/V:11.0/21 U:[]]
[M:7 W/V:8.5/18 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:2 W/V:68.5/157 U:[]]
[M:1 W/V:182.5/343 U:[]]
[M:8 W/V:68.5/157 U:[]]
[M:7 W/V:182.5/343 U:[]]

[1, 0, 0, 2, 2, 1, 1, 2, 0]
Best move: 1
[M:2 W/V:2.0/15 U:[]]
[M:1 W/V:40.5/70 U:[]]
[M:8 W/V:2.0/15 U:[]]

[1, 1, 0, 2, 2, 1, 1, 2, 0]
Best move: 2
[M:2 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
