
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:4 W/V:9.0/12 U:[]]
[M:5 W/V:7.5/11 U:[]]
[M:3 W/V:5.5/9 U:[]]
[M:2 W/V:12.5/15 U:[]]
[M:0 W/V:17.0/19 U:[]]
[M:8 W/V:2.0/6 U:[2, 4, 5]]
[M:1 W/V:1.0/5 U:[0, 4, 5, 7]]
[M:6 W/V:11.0/14 U:[]]
[M:7 W/V:5.5/9 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:9.5/77 U:[]]
[M:7 W/V:9.5/77 U:[]]
[M:4 W/V:91.5/282 U:[]]
[M:3 W/V:20.5/109 U:[]]
[M:5 W/V:8.5/74 U:[]]
[M:6 W/V:18.0/102 U:[]]
[M:2 W/V:25.5/122 U:[]]
[M:1 W/V:39.0/157 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:8.0/14 U:[]]
[M:7 W/V:8.5/14 U:[]]
[M:5 W/V:8.0/14 U:[]]
[M:6 W/V:20.0/25 U:[]]
[M:8 W/V:1.5/7 U:[]]
[M:1 W/V:8.5/14 U:[]]
[M:2 W/V:6.5/12 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:7 W/V:5.5/44 U:[]]
[M:3 W/V:401.0/731 U:[]]
[M:8 W/V:2.5/37 U:[]]
[M:5 W/V:15.0/66 U:[]]
[M:2 W/V:12.5/61 U:[]]
[M:1 W/V:12.5/61 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 7
[M:1 W/V:13.5/23 U:[]]
[M:2 W/V:8.5/18 U:[]]
[M:7 W/V:15.5/25 U:[]]
[M:5 W/V:11.5/21 U:[]]
[M:8 W/V:4.5/13 U:[]]

[1, 0, 0, 2, 2, 0, 1, 1, 0]
Best move: 5
[M:5 W/V:871.0/890 U:[]]
[M:1 W/V:22.0/42 U:[]]
[M:8 W/V:9.5/26 U:[]]
[M:2 W/V:22.0/42 U:[]]

[1, 0, 0, 2, 2, 2, 1, 1, 0]
Best move: 1
[M:1 W/V:5.0/39 U:[]]
[M:8 W/V:0.0/25 U:[]]
[M:2 W/V:4.0/36 U:[]]

[1, 1, 0, 2, 2, 2, 1, 1, 0]
Best move: 2
[M:8 W/V:0.0/12 U:[]]
[M:2 W/V:988.0/988 U:[]]

[1, 1, 2, 2, 2, 2, 1, 1, 0]
Best move: 8
[M:8 W/V:0.0/100 U:[]]

victor is player:1
