
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:7.5/11 U:[]]
[M:3 W/V:5.5/9 U:[]]
[M:4 W/V:8.0/12 U:[]]
[M:7 W/V:6.5/10 U:[]]
[M:6 W/V:6.0/10 U:[]]
[M:1 W/V:8.0/12 U:[]]
[M:5 W/V:2.0/6 U:[3, 4, 6]]
[M:0 W/V:17.5/19 U:[]]
[M:2 W/V:7.5/11 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:29.0/144 U:[]]
[M:2 W/V:17.5/110 U:[]]
[M:5 W/V:9.5/86 U:[]]
[M:6 W/V:31.5/151 U:[]]
[M:8 W/V:14.0/100 U:[]]
[M:7 W/V:17.5/111 U:[]]
[M:1 W/V:16.5/108 U:[]]
[M:4 W/V:46.0/190 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:12.5/18 U:[]]
[M:6 W/V:20.0/24 U:[]]
[M:1 W/V:8.0/13 U:[]]
[M:8 W/V:3.0/8 U:[]]
[M:7 W/V:8.0/13 U:[]]
[M:2 W/V:10.0/15 U:[]]
[M:5 W/V:3.5/9 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:8 W/V:4.0/41 U:[]]
[M:5 W/V:13.0/62 U:[]]
[M:7 W/V:7.0/48 U:[]]
[M:3 W/V:396.5/726 U:[]]
[M:2 W/V:9.0/53 U:[]]
[M:1 W/V:16.5/70 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:1 W/V:16.5/28 U:[]]
[M:7 W/V:5.5/15 U:[]]
[M:2 W/V:8.0/18 U:[]]
[M:5 W/V:19.5/31 U:[]]
[M:8 W/V:0.5/8 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:7 W/V:185.5/348 U:[]]
[M:2 W/V:65.5/152 U:[]]
[M:8 W/V:69.5/159 U:[]]
[M:1 W/V:181.0/341 U:[]]

[1, 0, 0, 2, 2, 1, 1, 2, 0]
Best move: 1
[M:1 W/V:40.0/69 U:[]]
[M:8 W/V:2.0/15 U:[]]
[M:2 W/V:3.0/16 U:[]]

[1, 1, 0, 2, 2, 1, 1, 2, 0]
Best move: 2
[M:2 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
