
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:2.0/6 U:[1, 2, 7]]
[M:7 W/V:12.0/14 U:[]]
[M:1 W/V:9.0/12 U:[]]
[M:4 W/V:9.5/12 U:[]]
[M:5 W/V:3.0/7 U:[1, 6]]
[M:6 W/V:7.0/10 U:[]]
[M:3 W/V:9.5/12 U:[]]
[M:2 W/V:4.5/8 U:[3]]
[M:0 W/V:18.5/19 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:25.0/125 U:[]]
[M:8 W/V:9.5/81 U:[]]
[M:3 W/V:20.0/111 U:[]]
[M:4 W/V:82.0/268 U:[]]
[M:7 W/V:14.5/93 U:[]]
[M:1 W/V:18.0/105 U:[]]
[M:2 W/V:35.0/152 U:[]]
[M:5 W/V:4.5/65 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:24.5/28 U:[]]
[M:7 W/V:4.5/10 U:[]]
[M:5 W/V:5.5/11 U:[]]
[M:8 W/V:13.5/18 U:[]]
[M:1 W/V:6.0/11 U:[]]
[M:2 W/V:8.5/14 U:[]]
[M:3 W/V:3.0/8 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:5 W/V:12.0/60 U:[]]
[M:2 W/V:12.0/60 U:[]]
[M:7 W/V:2.5/37 U:[]]
[M:8 W/V:6.0/46 U:[]]
[M:3 W/V:397.5/731 U:[]]
[M:1 W/V:14.5/66 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:8 W/V:3.5/11 U:[]]
[M:1 W/V:14.0/23 U:[]]
[M:2 W/V:10.5/20 U:[]]
[M:5 W/V:15.5/25 U:[]]
[M:7 W/V:12.0/21 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:70.5/161 U:[]]
[M:2 W/V:63.0/148 U:[]]
[M:7 W/V:184.0/347 U:[]]
[M:1 W/V:182.5/344 U:[]]

[1, 0, 0, 2, 2, 1, 1, 2, 0]
Best move: 1
[M:2 W/V:2.0/15 U:[]]
[M:1 W/V:41.0/70 U:[]]
[M:8 W/V:2.5/15 U:[]]

[1, 1, 0, 2, 2, 1, 1, 2, 0]
Best move: 2
[M:8 W/V:0.0/36 U:[]]
[M:2 W/V:482.0/964 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
