
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:7.0/10 U:[]]
[M:4 W/V:10.5/13 U:[]]
[M:6 W/V:10.5/13 U:[]]
[M:1 W/V:4.5/8 U:[8]]
[M:0 W/V:11.0/13 U:[]]
[M:3 W/V:7.5/11 U:[]]
[M:2 W/V:11.0/13 U:[]]
[M:8 W/V:5.0/8 U:[3]]
[M:7 W/V:8.5/11 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:12.0/69 U:[]]
[M:5 W/V:11.0/66 U:[]]
[M:6 W/V:32.0/115 U:[]]
[M:4 W/V:93.0/241 U:[]]
[M:8 W/V:19.5/87 U:[]]
[M:1 W/V:27.0/104 U:[]]
[M:0 W/V:90.0/235 U:[]]
[M:3 W/V:18.0/83 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:14.5/20 U:[]]
[M:1 W/V:6.0/12 U:[]]
[M:8 W/V:13.0/19 U:[]]
[M:3 W/V:6.0/12 U:[]]
[M:6 W/V:3.0/9 U:[]]
[M:5 W/V:7.0/13 U:[]]
[M:7 W/V:8.5/15 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:7 W/V:15.0/66 U:[]]
[M:3 W/V:13.0/62 U:[]]
[M:8 W/V:4.5/42 U:[]]
[M:6 W/V:11.0/57 U:[]]
[M:5 W/V:5.0/43 U:[]]
[M:1 W/V:401.5/730 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:8 W/V:2.0/10 U:[]]
[M:7 W/V:17.5/29 U:[]]
[M:5 W/V:5.0/14 U:[]]
[M:6 W/V:9.0/19 U:[]]
[M:3 W/V:16.5/28 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 5
[M:8 W/V:65.5/152 U:[]]
[M:3 W/V:185.0/347 U:[]]
[M:5 W/V:189.5/354 U:[]]
[M:6 W/V:62.5/147 U:[]]

[1, 2, 1, 0, 2, 2, 0, 1, 0]
Best move: 3
[M:6 W/V:3.0/16 U:[]]
[M:8 W/V:2.0/15 U:[]]
[M:3 W/V:40.0/69 U:[]]

[1, 2, 1, 1, 2, 2, 0, 1, 0]
Best move: 6
[M:6 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
