
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:7.0/10 U:[]]
[M:2 W/V:2.5/6 U:[0, 5, 7]]
[M:1 W/V:6.0/9 U:[]]
[M:7 W/V:11.0/13 U:[]]
[M:3 W/V:5.5/9 U:[]]
[M:5 W/V:9.0/12 U:[]]
[M:6 W/V:13.5/15 U:[]]
[M:4 W/V:10.5/13 U:[]]
[M:0 W/V:11.0/13 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:1 W/V:42.5/135 U:[]]
[M:0 W/V:105.5/261 U:[]]
[M:8 W/V:19.5/85 U:[]]
[M:7 W/V:16.0/77 U:[]]
[M:5 W/V:4.0/46 U:[]]
[M:2 W/V:32.5/114 U:[]]
[M:3 W/V:30.5/109 U:[]]
[M:4 W/V:61.0/173 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:7 W/V:8.0/14 U:[]]
[M:2 W/V:12.0/17 U:[]]
[M:8 W/V:3.5/9 U:[]]
[M:5 W/V:8.0/14 U:[]]
[M:3 W/V:6.0/12 U:[]]
[M:1 W/V:10.5/16 U:[]]
[M:4 W/V:12.0/18 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:2 W/V:306.0/664 U:[]]
[M:8 W/V:2.0/45 U:[]]
[M:3 W/V:5.0/54 U:[]]
[M:7 W/V:9.5/66 U:[]]
[M:1 W/V:24.0/103 U:[]]
[M:5 W/V:10.0/68 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:3 W/V:4.5/13 U:[]]
[M:8 W/V:3.0/11 U:[]]
[M:5 W/V:0.5/8 U:[]]
[M:7 W/V:6.0/15 U:[]]
[M:1 W/V:42.0/53 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:3 W/V:9.0/65 U:[]]
[M:7 W/V:391.0/831 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:9.0/65 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 3
[M:5 W/V:23.0/37 U:[]]
[M:3 W/V:23.5/38 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 1, 2, 1, 1, 0, 1, 2, 0]
Best move: 5
[M:8 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
