
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:7.0/11 U:[]]
[M:8 W/V:4.0/8 U:[7]]
[M:4 W/V:10.5/14 U:[]]
[M:2 W/V:2.5/7 U:[5, 6]]
[M:1 W/V:7.0/11 U:[]]
[M:5 W/V:4.0/8 U:[0]]
[M:3 W/V:11.5/14 U:[]]
[M:0 W/V:8.0/11 U:[]]
[M:6 W/V:14.0/16 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:1 W/V:24.0/99 U:[]]
[M:8 W/V:15.5/79 U:[]]
[M:2 W/V:41.5/138 U:[]]
[M:4 W/V:88.0/235 U:[]]
[M:7 W/V:11.0/67 U:[]]
[M:5 W/V:7.5/58 U:[]]
[M:0 W/V:87.0/232 U:[]]
[M:3 W/V:21.0/92 U:[]]

[0, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 7
[M:1 W/V:5.0/11 U:[]]
[M:0 W/V:11.0/17 U:[]]
[M:7 W/V:16.0/22 U:[]]
[M:2 W/V:5.0/11 U:[]]
[M:8 W/V:2.5/9 U:[]]
[M:3 W/V:10.0/16 U:[]]
[M:5 W/V:8.0/14 U:[]]

[0, 0, 0, 0, 2, 0, 1, 1, 0]
Best move: 3
[M:3 W/V:286.0/487 U:[]]
[M:5 W/V:31.0/86 U:[]]
[M:0 W/V:60.0/137 U:[]]
[M:8 W/V:52.5/125 U:[]]
[M:1 W/V:31.5/88 U:[]]
[M:2 W/V:25.5/77 U:[]]

[0, 0, 0, 2, 2, 0, 1, 1, 0]
Best move: 5
[M:1 W/V:8.5/20 U:[]]
[M:2 W/V:5.0/15 U:[]]
[M:0 W/V:8.5/20 U:[]]
[M:8 W/V:4.0/14 U:[]]
[M:5 W/V:18.0/31 U:[]]

[0, 0, 0, 2, 2, 1, 1, 1, 0]
Best move: 8
[M:1 W/V:7.5/50 U:[]]
[M:0 W/V:11.0/59 U:[]]
[M:8 W/V:457.0/838 U:[]]
[M:2 W/V:8.5/53 U:[]]

[0, 0, 0, 2, 2, 1, 1, 1, 2]
Best move: 0
[M:1 W/V:2.0/17 U:[]]
[M:0 W/V:32.0/64 U:[]]
[M:2 W/V:3.0/19 U:[]]

[1, 0, 0, 2, 2, 1, 1, 1, 2]
Best move: 2
[M:1 W/V:250.0/500 U:[]]
[M:2 W/V:250.0/500 U:[]]

[1, 0, 2, 2, 2, 1, 1, 1, 2]
Best move: 1
[M:1 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
