
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:4 W/V:4.5/8 U:[1]]
[M:5 W/V:4.5/8 U:[8]]
[M:2 W/V:11.5/14 U:[]]
[M:0 W/V:13.5/16 U:[]]
[M:8 W/V:2.5/6 U:[0, 4, 6]]
[M:7 W/V:12.0/15 U:[]]
[M:6 W/V:9.5/13 U:[]]
[M:1 W/V:9.0/12 U:[]]
[M:3 W/V:4.0/8 U:[2]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:13.5/90 U:[]]
[M:4 W/V:114.0/336 U:[]]
[M:2 W/V:31.5/139 U:[]]
[M:7 W/V:3.0/58 U:[]]
[M:6 W/V:21.0/111 U:[]]
[M:1 W/V:22.0/114 U:[]]
[M:3 W/V:10.0/80 U:[]]
[M:8 W/V:7.5/72 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:13.5/17 U:[]]
[M:3 W/V:11.0/15 U:[]]
[M:7 W/V:9.0/14 U:[]]
[M:1 W/V:5.0/10 U:[]]
[M:2 W/V:13.0/17 U:[]]
[M:6 W/V:8.5/13 U:[]]
[M:8 W/V:10.0/14 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:1 W/V:404.0/742 U:[]]
[M:5 W/V:8.0/51 U:[]]
[M:8 W/V:2.5/37 U:[]]
[M:3 W/V:14.0/65 U:[]]
[M:7 W/V:7.0/49 U:[]]
[M:6 W/V:10.0/56 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:3 W/V:15.5/26 U:[]]
[M:6 W/V:8.5/18 U:[]]
[M:7 W/V:16.5/28 U:[]]
[M:5 W/V:4.5/13 U:[]]
[M:8 W/V:5.5/15 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 5
[M:3 W/V:184.0/346 U:[]]
[M:8 W/V:66.5/154 U:[]]
[M:5 W/V:184.0/346 U:[]]
[M:6 W/V:66.5/154 U:[]]

[1, 2, 1, 0, 2, 2, 0, 1, 0]
Best move: 3
[M:6 W/V:3.0/16 U:[]]
[M:3 W/V:40.5/69 U:[]]
[M:8 W/V:2.5/15 U:[]]

[1, 2, 1, 1, 2, 2, 0, 1, 0]
Best move: 6
[M:8 W/V:0.0/36 U:[]]
[M:6 W/V:482.0/964 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
