
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:6.0/10 U:[]]
[M:1 W/V:7.5/11 U:[]]
[M:2 W/V:4.5/9 U:[]]
[M:8 W/V:1.5/6 U:[3, 4, 6]]
[M:0 W/V:12.5/16 U:[]]
[M:4 W/V:13.5/16 U:[]]
[M:6 W/V:4.5/9 U:[]]
[M:7 W/V:6.5/11 U:[]]
[M:5 W/V:8.0/12 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:4.5/60 U:[]]
[M:0 W/V:95.0/285 U:[]]
[M:1 W/V:18.5/97 U:[]]
[M:8 W/V:3.5/57 U:[]]
[M:2 W/V:34.0/141 U:[]]
[M:3 W/V:31.0/134 U:[]]
[M:7 W/V:14.5/90 U:[]]
[M:6 W/V:32.0/136 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:6 W/V:20.0/25 U:[]]
[M:1 W/V:8.5/14 U:[]]
[M:5 W/V:5.5/11 U:[]]
[M:3 W/V:20.5/25 U:[]]
[M:7 W/V:1.0/6 U:[1]]
[M:8 W/V:3.0/9 U:[]]
[M:2 W/V:4.5/10 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:5 W/V:62.5/224 U:[]]
[M:2 W/V:57.5/211 U:[]]
[M:1 W/V:58.5/214 U:[]]
[M:8 W/V:2.0/57 U:[]]
[M:6 W/V:34.0/151 U:[]]
[M:7 W/V:31.0/143 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 7
[M:2 W/V:19.5/25 U:[]]
[M:6 W/V:9.0/15 U:[]]
[M:8 W/V:3.0/9 U:[]]
[M:7 W/V:22.0/28 U:[]]
[M:1 W/V:17.5/23 U:[]]

[2, 0, 0, 1, 1, 2, 0, 1, 0]
Best move: 1
[M:8 W/V:0.0/33 U:[]]
[M:2 W/V:10.0/60 U:[]]
[M:6 W/V:8.0/55 U:[]]
[M:1 W/V:445.0/852 U:[]]

[2, 2, 0, 1, 1, 2, 0, 1, 0]
Best move: 2
[M:8 W/V:2.5/15 U:[]]
[M:2 W/V:41.0/70 U:[]]
[M:6 W/V:2.0/15 U:[]]

[2, 2, 1, 1, 1, 2, 0, 1, 0]
Best move: 6
[M:6 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
