
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:5.0/9 U:[]]
[M:7 W/V:4.0/8 U:[1]]
[M:8 W/V:10.0/14 U:[]]
[M:2 W/V:13.5/17 U:[]]
[M:1 W/V:4.0/8 U:[5]]
[M:5 W/V:7.0/11 U:[]]
[M:0 W/V:9.0/13 U:[]]
[M:4 W/V:7.5/12 U:[]]
[M:6 W/V:4.0/8 U:[3]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:89.0/238 U:[]]
[M:3 W/V:35.0/124 U:[]]
[M:6 W/V:35.0/125 U:[]]
[M:1 W/V:23.0/97 U:[]]
[M:5 W/V:8.5/61 U:[]]
[M:7 W/V:12.5/72 U:[]]
[M:8 W/V:10.5/67 U:[]]
[M:0 W/V:78.0/216 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:20.0/24 U:[]]
[M:1 W/V:4.5/10 U:[]]
[M:6 W/V:9.0/14 U:[]]
[M:8 W/V:13.0/18 U:[]]
[M:7 W/V:11.5/17 U:[]]
[M:3 W/V:6.0/11 U:[]]
[M:5 W/V:0.5/6 U:[8]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:5 W/V:5.5/45 U:[]]
[M:3 W/V:11.0/58 U:[]]
[M:8 W/V:2.5/37 U:[]]
[M:1 W/V:403.5/742 U:[]]
[M:7 W/V:12.0/61 U:[]]
[M:6 W/V:10.5/57 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:5 W/V:11.0/20 U:[]]
[M:6 W/V:9.5/19 U:[]]
[M:7 W/V:20.5/30 U:[]]
[M:8 W/V:1.5/9 U:[]]
[M:3 W/V:12.5/22 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 3
[M:3 W/V:189.5/355 U:[]]
[M:8 W/V:63.0/148 U:[]]
[M:6 W/V:66.5/154 U:[]]
[M:5 W/V:182.0/343 U:[]]

[1, 2, 1, 2, 2, 0, 0, 1, 0]
Best move: 5
[M:8 W/V:2.0/15 U:[]]
[M:6 W/V:2.5/16 U:[]]
[M:5 W/V:40.0/69 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 0]
Best move: 8
[M:6 W/V:0.0/36 U:[]]
[M:8 W/V:482.0/964 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 2]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
