
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:4 W/V:4.5/8 U:[8]]
[M:8 W/V:1.0/5 U:[0, 2, 4, 5]]
[M:3 W/V:15.5/18 U:[]]
[M:1 W/V:11.5/14 U:[]]
[M:7 W/V:3.0/7 U:[0, 5]]
[M:6 W/V:8.0/12 U:[]]
[M:2 W/V:4.5/9 U:[]]
[M:5 W/V:5.0/9 U:[]]
[M:0 W/V:16.5/18 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:20.5/107 U:[]]
[M:4 W/V:89.5/274 U:[]]
[M:3 W/V:24.0/117 U:[]]
[M:2 W/V:32.5/138 U:[]]
[M:8 W/V:15.5/94 U:[]]
[M:6 W/V:23.5/115 U:[]]
[M:5 W/V:10.5/79 U:[]]
[M:7 W/V:9.5/76 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:8.5/14 U:[]]
[M:5 W/V:6.5/12 U:[]]
[M:2 W/V:6.5/12 U:[]]
[M:6 W/V:19.5/24 U:[]]
[M:3 W/V:16.0/21 U:[]]
[M:8 W/V:1.0/6 U:[3]]
[M:1 W/V:5.5/11 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:7 W/V:8.0/51 U:[]]
[M:8 W/V:5.0/44 U:[]]
[M:5 W/V:9.0/53 U:[]]
[M:3 W/V:399.0/734 U:[]]
[M:1 W/V:10.0/56 U:[]]
[M:2 W/V:12.5/62 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:2 W/V:7.5/17 U:[]]
[M:1 W/V:14.5/25 U:[]]
[M:8 W/V:7.0/16 U:[]]
[M:7 W/V:7.5/16 U:[]]
[M:5 W/V:16.0/26 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:7 W/V:188.5/353 U:[]]
[M:8 W/V:66.5/154 U:[]]
[M:1 W/V:184.0/346 U:[]]
[M:2 W/V:62.5/147 U:[]]

[1, 0, 0, 2, 2, 1, 1, 2, 0]
Best move: 1
[M:2 W/V:2.0/15 U:[]]
[M:8 W/V:2.0/15 U:[]]
[M:1 W/V:41.0/70 U:[]]

[1, 1, 0, 2, 2, 1, 1, 2, 0]
Best move: 2
[M:2 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
