
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:7.5/11 U:[]]
[M:4 W/V:16.5/18 U:[]]
[M:1 W/V:8.0/11 U:[]]
[M:6 W/V:9.5/13 U:[]]
[M:0 W/V:15.5/17 U:[]]
[M:2 W/V:4.0/8 U:[1]]
[M:3 W/V:4.5/8 U:[6]]
[M:7 W/V:3.0/7 U:[4, 5]]
[M:5 W/V:3.0/7 U:[4, 6]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:5.5/64 U:[]]
[M:3 W/V:38.5/149 U:[]]
[M:1 W/V:33.0/139 U:[]]
[M:2 W/V:32.0/137 U:[]]
[M:0 W/V:92.5/280 U:[]]
[M:6 W/V:17.0/97 U:[]]
[M:5 W/V:6.0/65 U:[]]
[M:7 W/V:7.0/69 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:3 W/V:19.0/23 U:[]]
[M:8 W/V:9.0/14 U:[]]
[M:5 W/V:5.5/11 U:[]]
[M:7 W/V:5.0/11 U:[]]
[M:1 W/V:7.0/12 U:[]]
[M:2 W/V:4.0/9 U:[]]
[M:6 W/V:15.0/20 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:1 W/V:58.5/217 U:[]]
[M:2 W/V:54.0/206 U:[]]
[M:8 W/V:4.0/65 U:[]]
[M:5 W/V:75.0/255 U:[]]
[M:7 W/V:24.5/127 U:[]]
[M:6 W/V:25.5/130 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 6
[M:1 W/V:18.5/23 U:[]]
[M:8 W/V:2.0/7 U:[]]
[M:2 W/V:19.5/24 U:[]]
[M:7 W/V:16.5/22 U:[]]
[M:6 W/V:19.5/24 U:[]]

[2, 0, 0, 1, 1, 2, 1, 0, 0]
Best move: 2
[M:8 W/V:0.0/33 U:[]]
[M:2 W/V:443.5/851 U:[]]
[M:1 W/V:10.0/60 U:[]]
[M:7 W/V:8.5/56 U:[]]

[2, 0, 2, 1, 1, 2, 1, 0, 0]
Best move: 1
[M:8 W/V:2.5/16 U:[]]
[M:7 W/V:3.0/16 U:[]]
[M:1 W/V:39.5/68 U:[]]

[2, 1, 2, 1, 1, 2, 1, 0, 0]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
