
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:9.0/12 U:[]]
[M:0 W/V:12.5/15 U:[]]
[M:6 W/V:10.0/13 U:[]]
[M:1 W/V:5.0/9 U:[]]
[M:5 W/V:6.5/10 U:[]]
[M:4 W/V:9.5/13 U:[]]
[M:8 W/V:9.0/12 U:[]]
[M:3 W/V:4.5/8 U:[8]]
[M:7 W/V:4.5/8 U:[8]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:7.5/73 U:[]]
[M:1 W/V:18.0/104 U:[]]
[M:6 W/V:22.0/115 U:[]]
[M:7 W/V:17.0/101 U:[]]
[M:3 W/V:19.0/106 U:[]]
[M:4 W/V:90.0/283 U:[]]
[M:5 W/V:12.0/87 U:[]]
[M:2 W/V:28.0/131 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:7 W/V:6.5/11 U:[]]
[M:5 W/V:4.5/9 U:[]]
[M:6 W/V:13.0/17 U:[]]
[M:3 W/V:12.5/17 U:[]]
[M:2 W/V:13.0/17 U:[]]
[M:8 W/V:11.5/16 U:[]]
[M:1 W/V:8.5/13 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:5 W/V:5.0/44 U:[]]
[M:8 W/V:8.0/51 U:[]]
[M:6 W/V:14.0/65 U:[]]
[M:3 W/V:13.0/62 U:[]]
[M:7 W/V:6.0/46 U:[]]
[M:1 W/V:400.0/732 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:7 W/V:18.5/28 U:[]]
[M:5 W/V:12.5/21 U:[]]
[M:8 W/V:4.0/12 U:[]]
[M:3 W/V:15.5/24 U:[]]
[M:6 W/V:6.5/15 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 5
[M:8 W/V:62.0/146 U:[]]
[M:6 W/V:66.0/153 U:[]]
[M:3 W/V:186.0/349 U:[]]
[M:5 W/V:188.0/352 U:[]]

[1, 2, 1, 0, 2, 2, 0, 1, 0]
Best move: 3
[M:8 W/V:2.5/16 U:[]]
[M:6 W/V:2.0/15 U:[]]
[M:3 W/V:40.0/69 U:[]]

[1, 2, 1, 1, 2, 2, 0, 1, 0]
Best move: 6
[M:8 W/V:0.0/36 U:[]]
[M:6 W/V:482.0/964 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
