
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:6.5/10 U:[]]
[M:7 W/V:4.0/8 U:[8]]
[M:3 W/V:7.5/11 U:[]]
[M:1 W/V:7.5/11 U:[]]
[M:5 W/V:6.0/10 U:[]]
[M:0 W/V:9.5/13 U:[]]
[M:6 W/V:10.0/13 U:[]]
[M:8 W/V:5.5/9 U:[]]
[M:4 W/V:11.5/15 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:3.5/56 U:[]]
[M:3 W/V:13.5/85 U:[]]
[M:0 W/V:137.5/371 U:[]]
[M:5 W/V:8.0/69 U:[]]
[M:6 W/V:28.5/124 U:[]]
[M:8 W/V:13.0/83 U:[]]
[M:1 W/V:30.0/128 U:[]]
[M:2 W/V:14.0/84 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:3.5/9 U:[]]
[M:1 W/V:16.5/20 U:[]]
[M:6 W/V:13.5/18 U:[]]
[M:7 W/V:5.5/10 U:[]]
[M:2 W/V:16.5/20 U:[]]
[M:3 W/V:7.0/12 U:[]]
[M:8 W/V:6.0/11 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:290.5/629 U:[]]
[M:3 W/V:25.0/104 U:[]]
[M:7 W/V:9.5/65 U:[]]
[M:5 W/V:12.5/73 U:[]]
[M:8 W/V:6.0/56 U:[]]
[M:1 W/V:12.5/73 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:1 W/V:3.0/11 U:[]]
[M:7 W/V:5.5/14 U:[]]
[M:3 W/V:39.5/51 U:[]]
[M:8 W/V:4.5/13 U:[]]
[M:5 W/V:3.0/11 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:7 W/V:9.0/65 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:391.5/831 U:[]]
[M:1 W/V:9.0/65 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:1 W/V:21.5/36 U:[]]
[M:7 W/V:23.0/38 U:[]]
[M:8 W/V:13.0/26 U:[]]

[2, 0, 1, 1, 1, 2, 2, 1, 0]
Best move: 1
[M:1 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
