
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:6.0/9 U:[]]
[M:0 W/V:15.0/16 U:[]]
[M:6 W/V:8.0/11 U:[]]
[M:4 W/V:13.5/15 U:[]]
[M:1 W/V:5.0/8 U:[6]]
[M:7 W/V:6.0/9 U:[]]
[M:5 W/V:5.0/9 U:[]]
[M:8 W/V:7.0/10 U:[]]
[M:2 W/V:11.0/13 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:3.0/59 U:[]]
[M:8 W/V:5.5/67 U:[]]
[M:1 W/V:24.0/121 U:[]]
[M:6 W/V:39.0/160 U:[]]
[M:4 W/V:105.5/316 U:[]]
[M:3 W/V:18.0/104 U:[]]
[M:5 W/V:6.0/69 U:[]]
[M:2 W/V:18.0/104 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:1 W/V:8.0/13 U:[]]
[M:3 W/V:3.5/9 U:[]]
[M:6 W/V:19.0/23 U:[]]
[M:2 W/V:21.5/25 U:[]]
[M:5 W/V:7.5/13 U:[]]
[M:7 W/V:4.0/9 U:[]]
[M:8 W/V:3.0/8 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:7 W/V:11.0/58 U:[]]
[M:5 W/V:5.5/45 U:[]]
[M:6 W/V:6.0/46 U:[]]
[M:1 W/V:402.5/740 U:[]]
[M:8 W/V:3.5/40 U:[]]
[M:3 W/V:17.0/71 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:3 W/V:15.0/26 U:[]]
[M:5 W/V:11.0/22 U:[]]
[M:6 W/V:5.0/14 U:[]]
[M:7 W/V:17.0/28 U:[]]
[M:8 W/V:2.0/10 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 5
[M:5 W/V:192.0/358 U:[]]
[M:6 W/V:62.0/146 U:[]]
[M:8 W/V:65.5/152 U:[]]
[M:3 W/V:183.0/344 U:[]]

[1, 2, 1, 0, 2, 2, 0, 1, 0]
Best move: 3
[M:6 W/V:3.0/16 U:[]]
[M:8 W/V:2.0/15 U:[]]
[M:3 W/V:40.0/69 U:[]]

[1, 2, 1, 1, 2, 2, 0, 1, 0]
Best move: 6
[M:6 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
