
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:8.0/11 U:[]]
[M:2 W/V:2.0/6 U:[0, 4, 5]]
[M:6 W/V:9.0/12 U:[]]
[M:5 W/V:6.5/10 U:[]]
[M:1 W/V:10.5/13 U:[]]
[M:4 W/V:6.5/10 U:[]]
[M:7 W/V:4.5/8 U:[0]]
[M:8 W/V:5.0/9 U:[]]
[M:0 W/V:20.0/21 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:30.0/139 U:[]]
[M:2 W/V:27.0/131 U:[]]
[M:7 W/V:8.0/76 U:[]]
[M:8 W/V:8.0/76 U:[]]
[M:6 W/V:35.0/153 U:[]]
[M:4 W/V:69.5/239 U:[]]
[M:5 W/V:5.0/67 U:[]]
[M:1 W/V:22.5/119 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:10.0/14 U:[]]
[M:8 W/V:3.5/8 U:[]]
[M:1 W/V:12.0/15 U:[]]
[M:2 W/V:17.0/19 U:[]]
[M:6 W/V:12.0/15 U:[]]
[M:3 W/V:12.0/15 U:[]]
[M:7 W/V:10.5/14 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:7 W/V:11.0/57 U:[]]
[M:1 W/V:411.0/746 U:[]]
[M:3 W/V:13.5/63 U:[]]
[M:6 W/V:6.5/47 U:[]]
[M:8 W/V:5.5/44 U:[]]
[M:5 W/V:5.0/43 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:5 W/V:9.0/18 U:[]]
[M:7 W/V:16.5/26 U:[]]
[M:6 W/V:8.5/17 U:[]]
[M:3 W/V:12.0/21 U:[]]
[M:8 W/V:8.5/18 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 5
[M:5 W/V:186.5/349 U:[]]
[M:8 W/V:62.5/147 U:[]]
[M:6 W/V:69.5/159 U:[]]
[M:3 W/V:183.5/345 U:[]]

[1, 2, 1, 0, 2, 2, 0, 1, 0]
Best move: 3
[M:3 W/V:40.5/69 U:[]]
[M:6 W/V:3.0/16 U:[]]
[M:8 W/V:2.0/15 U:[]]

[1, 2, 1, 1, 2, 2, 0, 1, 0]
Best move: 6
[M:6 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
