
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:12.0/14 U:[]]
[M:2 W/V:7.0/10 U:[]]
[M:4 W/V:16.5/18 U:[]]
[M:8 W/V:2.0/6 U:[0, 1, 6]]
[M:3 W/V:7.0/10 U:[]]
[M:1 W/V:10.5/13 U:[]]
[M:0 W/V:12.0/14 U:[]]
[M:5 W/V:1.0/5 U:[1, 2, 3, 7]]
[M:6 W/V:6.5/10 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:10.0/76 U:[]]
[M:6 W/V:12.5/83 U:[]]
[M:1 W/V:32.5/136 U:[]]
[M:0 W/V:122.0/340 U:[]]
[M:8 W/V:10.0/75 U:[]]
[M:2 W/V:18.0/98 U:[]]
[M:7 W/V:5.0/61 U:[]]
[M:3 W/V:30.5/131 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:9.0/14 U:[]]
[M:1 W/V:12.5/17 U:[]]
[M:3 W/V:12.5/17 U:[]]
[M:8 W/V:5.0/10 U:[]]
[M:2 W/V:13.5/18 U:[]]
[M:7 W/V:2.0/7 U:[]]
[M:6 W/V:13.0/17 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:303.0/659 U:[]]
[M:1 W/V:6.5/58 U:[]]
[M:7 W/V:8.0/62 U:[]]
[M:3 W/V:24.0/102 U:[]]
[M:5 W/V:8.5/63 U:[]]
[M:8 W/V:6.0/56 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:8 W/V:4.5/12 U:[]]
[M:3 W/V:38.5/48 U:[]]
[M:1 W/V:4.5/12 U:[]]
[M:5 W/V:6.0/14 U:[]]
[M:7 W/V:5.5/14 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:7 W/V:9.0/65 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:1 W/V:9.0/65 U:[]]
[M:5 W/V:391.0/831 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:8 W/V:12.5/25 U:[]]
[M:1 W/V:24.0/39 U:[]]
[M:7 W/V:21.5/36 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:8 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
