
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:10.0/13 U:[]]
[M:8 W/V:7.5/11 U:[]]
[M:2 W/V:9.5/13 U:[]]
[M:4 W/V:14.0/17 U:[]]
[M:1 W/V:4.5/9 U:[]]
[M:5 W/V:1.0/5 U:[1, 4, 7, 8]]
[M:3 W/V:6.5/10 U:[]]
[M:7 W/V:3.0/7 U:[1, 8]]
[M:0 W/V:12.5/15 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:19.0/109 U:[]]
[M:0 W/V:99.5/310 U:[]]
[M:3 W/V:33.5/148 U:[]]
[M:6 W/V:24.5/124 U:[]]
[M:2 W/V:17.5/105 U:[]]
[M:5 W/V:6.5/71 U:[]]
[M:8 W/V:2.5/58 U:[]]
[M:7 W/V:7.5/75 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 2
[M:2 W/V:13.0/18 U:[]]
[M:5 W/V:6.0/12 U:[]]
[M:7 W/V:11.0/16 U:[]]
[M:1 W/V:12.0/17 U:[]]
[M:8 W/V:4.5/10 U:[]]
[M:3 W/V:5.5/11 U:[]]
[M:6 W/V:10.5/16 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:6.0/57 U:[]]
[M:1 W/V:8.5/64 U:[]]
[M:6 W/V:294.5/646 U:[]]
[M:5 W/V:8.0/62 U:[]]
[M:7 W/V:10.0/68 U:[]]
[M:3 W/V:24.0/103 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:3 W/V:42.5/53 U:[]]
[M:8 W/V:3.0/11 U:[]]
[M:7 W/V:4.0/12 U:[]]
[M:1 W/V:3.5/12 U:[]]
[M:5 W/V:4.0/12 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:5 W/V:389.5/829 U:[]]
[M:7 W/V:9.0/66 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:1 W/V:9.0/66 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:8 W/V:12.5/25 U:[]]
[M:7 W/V:23.0/37 U:[]]
[M:1 W/V:23.5/38 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
