
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:13.0/15 U:[]]
[M:3 W/V:8.0/11 U:[]]
[M:2 W/V:7.0/11 U:[]]
[M:7 W/V:2.5/6 U:[0, 2, 6]]
[M:1 W/V:4.5/8 U:[4]]
[M:8 W/V:8.0/11 U:[]]
[M:4 W/V:9.5/13 U:[]]
[M:5 W/V:4.0/8 U:[4]]
[M:0 W/V:15.5/17 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:22.0/112 U:[]]
[M:8 W/V:10.0/79 U:[]]
[M:4 W/V:106.5/313 U:[]]
[M:5 W/V:11.5/83 U:[]]
[M:2 W/V:39.0/156 U:[]]
[M:3 W/V:12.5/86 U:[]]
[M:6 W/V:21.5/111 U:[]]
[M:7 W/V:4.0/60 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:11.0/17 U:[]]
[M:6 W/V:12.5/18 U:[]]
[M:3 W/V:6.0/12 U:[]]
[M:5 W/V:8.5/15 U:[]]
[M:8 W/V:4.0/10 U:[]]
[M:2 W/V:10.0/16 U:[]]
[M:7 W/V:6.0/12 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:3 W/V:410.0/751 U:[]]
[M:2 W/V:6.5/47 U:[]]
[M:5 W/V:8.0/51 U:[]]
[M:7 W/V:3.0/39 U:[]]
[M:8 W/V:4.5/42 U:[]]
[M:1 W/V:16.5/70 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:2 W/V:6.0/16 U:[]]
[M:7 W/V:5.5/15 U:[]]
[M:5 W/V:18.5/31 U:[]]
[M:8 W/V:4.5/14 U:[]]
[M:1 W/V:13.0/24 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 1
[M:1 W/V:185.5/349 U:[]]
[M:8 W/V:71.0/162 U:[]]
[M:7 W/V:183.5/346 U:[]]
[M:2 W/V:60.0/143 U:[]]

[1, 2, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:7 W/V:41.0/70 U:[]]
[M:2 W/V:2.0/15 U:[]]
[M:8 W/V:2.0/15 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 0]
Best move: 8
[M:2 W/V:0.0/36 U:[]]
[M:8 W/V:482.0/964 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 2]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
